;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
;Config.c, 18 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D003F10	0x3C1A0001  LUI	R26, 1
0x9D003F14	0x375A86A0  ORI	R26, R26, 34464
0x9D003F18	0x3C190001  LUI	R25, 1
0x9D003F1C	0x0F400DD2  JAL	_I2C2_Init_Advanced+0
0x9D003F20	0x37393880  ORI	R25, R25, 14464
;Config.c, 19 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D003F24	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D003F28	0x379C1628  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D003F2C	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D003F30	0x377B1494  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D003F34	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D003F38	0x375A0044  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D003F3C	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D003F40	0x373916EC  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 20 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D003F44	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D003F48	0x34420D64  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D003F4C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003F50	0xAFA20004  SW	R2, 4(SP)
0x9D003F54	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D003F58	0x34423FC4  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D003F5C	0x0F400ED5  JAL	_I2C_Set_Active+0
0x9D003F60	0xAFA20000  SW	R2, 0(SP)
0x9D003F64	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 21 :: 		Delay_ms(100);
0x9D003F68	0x3C180028  LUI	R24, 40
0x9D003F6C	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D003F70	0x2718FFFF  ADDIU	R24, R24, -1
0x9D003F74	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D003F78	0x70000000  NOP	
;Config.c, 22 :: 		UART2_Init(9600);              // Initialize UART module at 9600 bps
0x9D003F7C	0x0F400E44  JAL	_UART2_Init+0
0x9D003F80	0x34192580  ORI	R25, R0, 9600
;Config.c, 26 :: 		LATA10_bit = 0;
0x9D003F84	0x34020004  ORI	R2, R0, 0x0004
0x9D003F88	0x3C1EBF88  LUI	R30, 49032
0x9D003F8C	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 28 :: 		LATE3_bit = 0;
0x9D003F90	0x34020008  ORI	R2, R0, 0x0008
0x9D003F94	0x3C1EBF88  LUI	R30, 49032
;Config.c, 29 :: 		InitTimer1();
0x9D003F98	0x0F400E2B  JAL	_InitTimer1+0
0x9D003F9C	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 30 :: 		InitISR();
0x9D003FA0	0x0F400EA8  JAL	_InitISR+0
0x9D003FA4	0x70000000  NOP	
;Config.c, 31 :: 		}
L_end_ConfigPic:
0x9D003FA8	0x8FBC0010  LW	R28, 16(SP)
0x9D003FAC	0x8FBB000C  LW	R27, 12(SP)
0x9D003FB0	0x8FBA0008  LW	R26, 8(SP)
0x9D003FB4	0x8FB90004  LW	R25, 4(SP)
0x9D003FB8	0x8FBF0000  LW	RA, 0(SP)
0x9D003FBC	0x03E00008  JR	RA
0x9D003FC0	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_I2C2_Init_Advanced:
;__Lib_I2C_12.c, 463 :: 		
0x9D003748	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00374C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 467 :: 		
0x9D003750	0x0F40045B  JAL	__Lib_I2C_12_SetI2C2Ptrs+0
0x9D003754	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12.c, 468 :: 		
0x9D003758	0x34028000  ORI	R2, R0, 32768
0x9D00375C	0x3C1EBF80  LUI	R30, 49024
0x9D003760	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 472 :: 		
0x9D003764	0x340203E8  ORI	R2, R0, 1000
0x9D003768	0x03220019  MULTU	R25, R2
0x9D00376C	0x00001012  MFLO	R2
; Fcy start address is: 12 (R3)
0x9D003770	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12.c, 473 :: 		
0x9D003774	0x001A1040  SLL	R2, R26, 1
;__Lib_I2C_12.c, 474 :: 		
0x9D003778	0x0062001B  DIVU	R3, R2
0x9D00377C	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D003780	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12.c, 476 :: 		
0x9D003784	0x3C1EBF80  LUI	R30, 49024
0x9D003788	0xAFC25240  SW	R2, 21056(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12.c, 477 :: 		
0x9D00378C	0x3C1EBF80  LUI	R30, 49024
0x9D003790	0xAFC05210  SW	R0, 21008(R30)
;__Lib_I2C_12.c, 479 :: 		
0x9D003794	0x0F400E11  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D003798	0x34190009  ORI	R25, R0, 9
;__Lib_I2C_12.c, 480 :: 		
L_end_I2C2_Init_Advanced:
0x9D00379C	0x8FB90004  LW	R25, 4(SP)
0x9D0037A0	0x8FBF0000  LW	RA, 0(SP)
0x9D0037A4	0x03E00008  JR	RA
0x9D0037A8	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Init_Advanced
__Lib_I2C_12_SetI2C2Ptrs:
;__Lib_I2C_12.c, 436 :: 		
0x9D00116C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 437 :: 		
0x9D001170	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D001174	0x34420D64  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D001178	0xAC2297D8  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12.c, 438 :: 		
0x9D00117C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Start+0)
0x9D001180	0x344216EC  ORI	R2, R2, lo_addr(_I2C2_Start+0)
0x9D001184	0xAC2297E4  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 439 :: 		
0x9D001188	0x3C029D00  LUI	R2, hi_addr(_I2C2_Restart+0)
0x9D00118C	0x34420044  ORI	R2, R2, lo_addr(_I2C2_Restart+0)
0x9D001190	0xAC2297DC  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 440 :: 		
0x9D001194	0x3C029D00  LUI	R2, hi_addr(_I2C2_Read+0)
0x9D001198	0x34421494  ORI	R2, R2, lo_addr(_I2C2_Read+0)
0x9D00119C	0xAC2297E0  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 441 :: 		
0x9D0011A0	0x3C029D00  LUI	R2, hi_addr(_I2C2_Write+0)
0x9D0011A4	0x34421628  ORI	R2, R2, lo_addr(_I2C2_Write+0)
0x9D0011A8	0xAC22805C  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 442 :: 		
0x9D0011AC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D0011B0	0x34423FC4  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D0011B4	0xAC228040  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12.c, 443 :: 		
L_end_SetI2C2Ptrs:
0x9D0011B8	0x03E00008  JR	RA
0x9D0011BC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_SetI2C2Ptrs
__Lib_I2C_12_I2C2_Wait_For_Idle:
;__Lib_I2C_12.c, 272 :: 		
0x9D003844	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D003848	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 274 :: 		
; timeout start address is: 16 (R4)
0x9D00384C	0x8C248038  LW	R4, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 276 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle38:
; timeout start address is: 16 (R4)
0x9D003850	0x0F400359  JAL	_I2C2_Is_Idle+0
0x9D003854	0x70000000  NOP	
0x9D003858	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D00385C	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle155:
;__Lib_I2C_12.c, 277 :: 		
0x9D003860	0x8C228038  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D003864	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle86
0x9D003868	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle157:
;__Lib_I2C_12.c, 279 :: 		
0x9D00386C	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle41
0x9D003870	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle158:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 281 :: 		
0x9D003874	0x8C3E97E8  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D003878	0x03C0F809  JALR	RA, R30
0x9D00387C	0x70000000  NOP	
;__Lib_I2C_12.c, 282 :: 		
0x9D003880	0x0B400E28  J	L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D003884	0x70000000  NOP	
;__Lib_I2C_12.c, 283 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle41:
;__Lib_I2C_12.c, 284 :: 		
; timeout start address is: 16 (R4)
0x9D003888	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D00388C	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 285 :: 		
0x9D003890	0x0B400E26  J	L___Lib_I2C_12_I2C2_Wait_For_Idle40
0x9D003894	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C2_Wait_For_Idle86:
;__Lib_I2C_12.c, 277 :: 		
;__Lib_I2C_12.c, 285 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle40:
;__Lib_I2C_12.c, 286 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D003898	0x0B400E14  J	L___Lib_I2C_12_I2C2_Wait_For_Idle38
0x9D00389C	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle39:
;__Lib_I2C_12.c, 287 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D0038A0	0x8FBF0000  LW	RA, 0(SP)
0x9D0038A4	0x03E00008  JR	RA
0x9D0038A8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12.c, 264 :: 		
0x9D000D64	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 266 :: 		
0x9D000D68	0x3C1EBF80  LUI	R30, 49024
0x9D000D6C	0x93C25200  LBU	R2, 20992(R30)
0x9D000D70	0x7C420000  EXT	R2, R2, 0, 1
0x9D000D74	0x304300FF  ANDI	R3, R2, 255
0x9D000D78	0x3C1EBF80  LUI	R30, 49024
0x9D000D7C	0x93C25200  LBU	R2, 20992(R30)
0x9D000D80	0x7C420080  EXT	R2, R2, 2, 1
0x9D000D84	0x00621825  OR	R3, R3, R2
0x9D000D88	0x3C1EBF80  LUI	R30, 49024
0x9D000D8C	0x93C25200  LBU	R2, 20992(R30)
0x9D000D90	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000D94	0x00621825  OR	R3, R3, R2
0x9D000D98	0x3C1EBF80  LUI	R30, 49024
0x9D000D9C	0x93C25200  LBU	R2, 20992(R30)
0x9D000DA0	0x7C420100  EXT	R2, R2, 4, 1
0x9D000DA4	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 267 :: 		
0x9D000DA8	0x3C1EBF80  LUI	R30, 49024
0x9D000DAC	0x93C25200  LBU	R2, 20992(R30)
0x9D000DB0	0x7C420040  EXT	R2, R2, 1, 1
0x9D000DB4	0x00621825  OR	R3, R3, R2
0x9D000DB8	0x3C1EBF80  LUI	R30, 49024
0x9D000DBC	0x93C25211  LBU	R2, 21009(R30)
0x9D000DC0	0x7C420180  EXT	R2, R2, 6, 1
0x9D000DC4	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000DC8	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 268 :: 		
0x9D000DCC	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D000DD0	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 269 :: 		
L_end_I2C2_Is_Idle:
0x9D000DD4	0x03E00008  JR	RA
0x9D000DD8	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12.c, 483 :: 		
0x9D003B54	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D003B58	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D003B5C	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 484 :: 		
0x9D003B60	0xAC2397D8  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12.c, 485 :: 		
0x9D003B64	0xAC3997E4  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 486 :: 		
0x9D003B68	0xAC3A97DC  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 487 :: 		
0x9D003B6C	0xAC3B97E0  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 488 :: 		
0x9D003B70	0xAC3C805C  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 489 :: 		
0x9D003B74	0xAC228040  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12.c, 490 :: 		
L_end_I2C_Set_Active:
0x9D003B78	0x03E00008  JR	RA
0x9D003B7C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_UART2_Init:
;__Lib_UART_12.c, 217 :: 		
0x9D003910	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003914	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 220 :: 		
0x9D003918	0xAFB90004  SW	R25, 4(SP)
0x9D00391C	0xAFBA0008  SW	R26, 8(SP)
0x9D003920	0xAFBB000C  SW	R27, 12(SP)
0x9D003924	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D003928	0x34423B20  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D00392C	0xAC228054  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_12.c, 221 :: 		
0x9D003930	0x3C029D00  LUI	R2, hi_addr(_UART2_Read+0)
0x9D003934	0x3442028C  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D003938	0xAC228050  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_12.c, 222 :: 		
0x9D00393C	0x3C029D00  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D003940	0x344207E8  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D003944	0xAC228058  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_12.c, 223 :: 		
0x9D003948	0x3C029D00  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D00394C	0x34420800  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_12.c, 225 :: 		
0x9D003950	0x0F4003B8  JAL	_Get_Fosc_kHz+0
0x9D003954	0xAC22803C  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D003958	0xAFB90010  SW	R25, 16(SP)
0x9D00395C	0x0000D80A  MOVZ	R27, R0, R0
0x9D003960	0x0320D00A  MOVZ	R26, R25, R0
0x9D003964	0x0F400395  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D003968	0x0040C80A  MOVZ	R25, R2, R0
0x9D00396C	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D003970	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_12.c, 226 :: 		
0x9D003974	0x34030008  ORI	R3, R0, 8
0x9D003978	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_12.c, 227 :: 		
0x9D00397C	0x1440000C  BNE	R2, R0, L__UART2_Init57
0x9D003980	0xAFC36204  SW	R3, 25092(R30)
L__UART2_Init104:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_12.c, 228 :: 		
0x9D003984	0x0F4003B8  JAL	_Get_Fosc_kHz+0
0x9D003988	0x70000000  NOP	
0x9D00398C	0x341B0001  ORI	R27, R0, 1
0x9D003990	0x0320D00A  MOVZ	R26, R25, R0
0x9D003994	0x0F400395  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D003998	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D00399C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 229 :: 		
0x9D0039A0	0x34020008  ORI	R2, R0, 8
0x9D0039A4	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_12.c, 230 :: 		
0x9D0039A8	0x0B400E6D  J	L_UART2_Init35
0x9D0039AC	0xAFC26208  SW	R2, 25096(R30)
L__UART2_Init57:
;__Lib_UART_12.c, 227 :: 		
0x9D0039B0	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_12.c, 230 :: 		
L_UART2_Init35:
;__Lib_UART_12.c, 231 :: 		
; brg_tmp start address is: 12 (R3)
0x9D0039B4	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D0039B8	0x3C1EBF80  LUI	R30, 49024
0x9D0039BC	0xAFC26240  SW	R2, 25152(R30)
;__Lib_UART_12.c, 232 :: 		
0x9D0039C0	0x3C1EBF80  LUI	R30, 49024
0x9D0039C4	0x8FC26200  LW	R2, 25088(R30)
0x9D0039C8	0x34428000  ORI	R2, R2, 32768
0x9D0039CC	0x3C1EBF80  LUI	R30, 49024
0x9D0039D0	0xAFC26200  SW	R2, 25088(R30)
;__Lib_UART_12.c, 233 :: 		
0x9D0039D4	0x34021400  ORI	R2, R0, 5120
0x9D0039D8	0x3C1EBF80  LUI	R30, 49024
0x9D0039DC	0xAFC26210  SW	R2, 25104(R30)
;__Lib_UART_12.c, 234 :: 		
L_end_UART2_Init:
0x9D0039E0	0x8FBB000C  LW	R27, 12(SP)
0x9D0039E4	0x8FBA0008  LW	R26, 8(SP)
0x9D0039E8	0x8FB90004  LW	R25, 4(SP)
0x9D0039EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0039F0	0x03E00008  JR	RA
0x9D0039F4	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000EE0	0x3C020001  LUI	R2, 1
0x9D000EE4	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D000EE8	0x03E00008  JR	RA
0x9D000EEC	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_12_UART_Calc_BRG:
;__Lib_UART_12.c, 19 :: 		
0x9D000E54	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 21 :: 		
0x9D000E58	0x340203E8  ORI	R2, R0, 1000
0x9D000E5C	0x03220019  MULTU	R25, R2
0x9D000E60	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D000E64	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 23 :: 		
0x9D000E68	0x3C1EBF81  LUI	R30, 49025
0x9D000E6C	0x8FC2F000  LW	R2, -4096(R30)
0x9D000E70	0x7C420CC0  EXT	R2, R2, 19, 2
0x9D000E74	0x00431006  SRLV	R2, R3, R2
0x9D000E78	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 26 :: 		
0x9D000E7C	0x336200FF  ANDI	R2, R27, 255
0x9D000E80	0x14400004  BNE	R2, R0, L___Lib_UART_12_UART_Calc_BRG0
0x9D000E84	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG61:
;__Lib_UART_12.c, 27 :: 		
0x9D000E88	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D000E8C	0x0B4003A7  J	L___Lib_UART_12_UART_Calc_BRG1
0x9D000E90	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_12_UART_Calc_BRG0:
;__Lib_UART_12.c, 29 :: 		
0x9D000E94	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D000E98	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_12_UART_Calc_BRG1:
;__Lib_UART_12.c, 31 :: 		
; tmp1 start address is: 16 (R4)
0x9D000E9C	0x0064001B  DIVU	R3, R4
0x9D000EA0	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D000EA4	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_12.c, 32 :: 		
0x9D000EA8	0x0064001B  DIVU	R3, R4
0x9D000EAC	0x00001012  MFLO	R2
0x9D000EB0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 34 :: 		
0x9D000EB4	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D000EB8	0x0045102B  SLTU	R2, R2, R5
0x9D000EBC	0x10400005  BEQ	R2, R0, L___Lib_UART_12_UART_Calc_BRG52
0x9D000EC0	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG62:
; tmp2 end address is: 20 (R5)
;__Lib_UART_12.c, 35 :: 		
0x9D000EC4	0x24620001  ADDIU	R2, R3, 1
0x9D000EC8	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D000ECC	0x0B4003B6  J	L___Lib_UART_12_UART_Calc_BRG2
0x9D000ED0	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_12_UART_Calc_BRG52:
;__Lib_UART_12.c, 34 :: 		
0x9D000ED4	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_12.c, 35 :: 		
L___Lib_UART_12_UART_Calc_BRG2:
;__Lib_UART_12.c, 37 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_12.c, 38 :: 		
L_end_UART_Calc_BRG:
0x9D000ED8	0x03E00008  JR	RA
0x9D000EDC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_12_UART_Calc_BRG
_InitTimer1:
;_Timers.c, 4 :: 		void InitTimer1(){
;_Timers.c, 6 :: 		T1CON         = 0x8010;
0x9D0038AC	0x34028010  ORI	R2, R0, 32784
0x9D0038B0	0x3C1EBF80  LUI	R30, 49024
0x9D0038B4	0xAFC20600  SW	R2, 1536(R30)
;_Timers.c, 7 :: 		T1IP0_bit         = 1;
0x9D0038B8	0x34020004  ORI	R2, R0, 0x0004
0x9D0038BC	0x3C1EBF88  LUI	R30, 49032
0x9D0038C0	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 8 :: 		T1IP1_bit         = 1;
0x9D0038C4	0x34020008  ORI	R2, R0, 0x0008
0x9D0038C8	0x3C1EBF88  LUI	R30, 49032
0x9D0038CC	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 9 :: 		T1IP2_bit         = 1;
0x9D0038D0	0x34020010  ORI	R2, R0, 0x0010
0x9D0038D4	0x3C1EBF88  LUI	R30, 49032
0x9D0038D8	0xA3C210A8  SB	R2, 4264(R30)
;_Timers.c, 10 :: 		T1IF_bit         = 0;
0x9D0038DC	0x34020010  ORI	R2, R0, 0x0010
0x9D0038E0	0x3C1EBF88  LUI	R30, 49032
0x9D0038E4	0xA3C21034  SB	R2, 4148(R30)
;_Timers.c, 11 :: 		T1IE_bit         = 1;
0x9D0038E8	0x34020010  ORI	R2, R0, 0x0010
0x9D0038EC	0x3C1EBF88  LUI	R30, 49032
0x9D0038F0	0xA3C21068  SB	R2, 4200(R30)
;_Timers.c, 12 :: 		PR1                 = 10000;
0x9D0038F4	0x34022710  ORI	R2, R0, 10000
0x9D0038F8	0x3C1EBF80  LUI	R30, 49024
0x9D0038FC	0xAFC20620  SW	R2, 1568(R30)
;_Timers.c, 13 :: 		TMR1                 = 0;
0x9D003900	0x3C1EBF80  LUI	R30, 49024
0x9D003904	0xAFC00610  SW	R0, 1552(R30)
;_Timers.c, 14 :: 		}
L_end_InitTimer1:
0x9D003908	0x03E00008  JR	RA
0x9D00390C	0x70000000  NOP	
; end of _InitTimer1
_InitISR:
;ISR.c, 7 :: 		void InitISR(){
;ISR.c, 8 :: 		Get_Timer_Values = &Get_Time;
0x9D003AA0	0x3C029D00  LUI	R2, hi_addr(_Get_Time+0)
0x9D003AA4	0x34423B80  ORI	R2, R2, lo_addr(_Get_Time+0)
0x9D003AA8	0xAC228060  SW	R2, Offset(_Get_Timer_Values+0)(GP)
;ISR.c, 9 :: 		EI();
0x9D003AAC	0x417E6020  EI	R30
;ISR.c, 10 :: 		}
L_end_InitISR:
0x9D003AB0	0x03E00008  JR	RA
0x9D003AB4	0x70000000  NOP	
; end of _InitISR
_TCS3472_Init:
;TCS3472.c, 7 :: 		unsigned short TCS3472_Init(TCS3472_IntegrationTime_t It,TCS3472_Gain_t gain, TCS3472x Id ){
0x9D003C7C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003C80	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 10 :: 		id = TCS3472_Read8(TCS3472_ID);
0x9D003C84	0xAFB90004  SW	R25, 4(SP)
0x9D003C88	0xA3BA0008  SB	R26, 8(SP)
0x9D003C8C	0xA3B90009  SB	R25, 9(SP)
0x9D003C90	0x0F400DF7  JAL	_TCS3472_Read8+0
0x9D003C94	0x34190012  ORI	R25, R0, 18
0x9D003C98	0x93B90009  LBU	R25, 9(SP)
0x9D003C9C	0x93BA0008  LBU	R26, 8(SP)
0x9D003CA0	0xA3A2000A  SB	R2, 10(SP)
;TCS3472.c, 12 :: 		return 255;
L_TCS3472_Init0:
;TCS3472.c, 14 :: 		if(!TCS3472_Initialised){
0x9D003CA4	0x902297D6  LBU	R2, Offset(_TCS3472_Bits+0)(GP)
0x9D003CA8	0x7C420000  EXT	R2, R2, 0, 1
