;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
0x9D0068EC	0x3739C200  ORI	R25, R25, 49664
;Config.c, 25 :: 		USBIE_bit = 0;
0x9D0068F0	0x34020002  ORI	R2, R0, 0x0002
0x9D0068F4	0x3C1EBF88  LUI	R30, 49032
0x9D0068F8	0xA3C21077  SB	R2, 4215(R30)
;Config.c, 26 :: 		IPC11bits.USBIP = 7;
0x9D0068FC	0x34021C00  ORI	R2, R0, 7168
0x9D006900	0x3C1EBF88  LUI	R30, 49032
0x9D006904	0xA7C21148  SH	R2, 4424(R30)
;Config.c, 27 :: 		HID_Enable(&readbuff,&writebuff);
0x9D006908	0x3C1AA000  LUI	R26, hi_addr(_writebuff+0)
0x9D00690C	0x375A1819  ORI	R26, R26, lo_addr(_writebuff+0)
0x9D006910	0x3C19A000  LUI	R25, hi_addr(_readbuff+0)
0x9D006914	0x0F401733  JAL	_HID_Enable+0
0x9D006918	0x37391859  ORI	R25, R25, lo_addr(_readbuff+0)
;Config.c, 30 :: 		LATA10_bit = 0;
0x9D00691C	0x34020004  ORI	R2, R0, 0x0004
0x9D006920	0x3C1EBF88  LUI	R30, 49032
0x9D006924	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 32 :: 		LATE3_bit = 0;
0x9D006928	0x34020008  ORI	R2, R0, 0x0008
0x9D00692C	0x3C1EBF88  LUI	R30, 49032
;Config.c, 33 :: 		InitTimer1();
0x9D006930	0x0F4019B4  JAL	_InitTimer1+0
0x9D006934	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 34 :: 		InitISR();
0x9D006938	0x0F4019CD  JAL	_InitISR+0
0x9D00693C	0x70000000  NOP	
;Config.c, 35 :: 		}
L_end_ConfigPic:
0x9D006940	0x8FBC0010  LW	R28, 16(SP)
0x9D006944	0x8FBB000C  LW	R27, 12(SP)
0x9D006948	0x8FBA0008  LW	R26, 8(SP)
0x9D00694C	0x8FB90004  LW	R25, 4(SP)
0x9D006950	0x8FBF0000  LW	RA, 0(SP)
0x9D006954	0x03E00008  JR	RA
0x9D006958	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_I2C2_Init_Advanced:
;__Lib_I2C_12.c, 463 :: 		
0x9D005C08	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005C0C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 467 :: 		
0x9D005C10	0x0F400D13  JAL	__Lib_I2C_12_SetI2C2Ptrs+0
0x9D005C14	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12.c, 468 :: 		
0x9D005C18	0x34028000  ORI	R2, R0, 32768
0x9D005C1C	0x3C1EBF80  LUI	R30, 49024
0x9D005C20	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 472 :: 		
0x9D005C24	0x340203E8  ORI	R2, R0, 1000
0x9D005C28	0x03220019  MULTU	R25, R2
0x9D005C2C	0x00001012  MFLO	R2
; Fcy start address is: 12 (R3)
0x9D005C30	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12.c, 473 :: 		
0x9D005C34	0x001A1040  SLL	R2, R26, 1
;__Lib_I2C_12.c, 474 :: 		
0x9D005C38	0x0062001B  DIVU	R3, R2
0x9D005C3C	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D005C40	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12.c, 476 :: 		
0x9D005C44	0x3C1EBF80  LUI	R30, 49024
0x9D005C48	0xAFC25240  SW	R2, 21056(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12.c, 477 :: 		
0x9D005C4C	0x3C1EBF80  LUI	R30, 49024
0x9D005C50	0xAFC05210  SW	R0, 21008(R30)
;__Lib_I2C_12.c, 479 :: 		
0x9D005C54	0x0F4000CE  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D005C58	0x34190009  ORI	R25, R0, 9
;__Lib_I2C_12.c, 480 :: 		
L_end_I2C2_Init_Advanced:
0x9D005C5C	0x8FB90004  LW	R25, 4(SP)
0x9D005C60	0x8FBF0000  LW	RA, 0(SP)
0x9D005C64	0x03E00008  JR	RA
0x9D005C68	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Init_Advanced
__Lib_I2C_12_SetI2C2Ptrs:
;__Lib_I2C_12.c, 436 :: 		
0x9D00344C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 437 :: 		
0x9D003450	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D003454	0x34420078  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D003458	0xAC229DB4  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12.c, 438 :: 		
0x9D00345C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Start+0)
0x9D003460	0x34422EE0  ORI	R2, R2, lo_addr(_I2C2_Start+0)
0x9D003464	0xAC229DC8  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 439 :: 		
0x9D003468	0x3C02FFFF  LUI	R2, hi_addr(_I2C2_Restart+0)
0x9D00346C	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C2_Restart+0)
0x9D003470	0xAC229DC4  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 440 :: 		
0x9D003474	0x3C029D00  LUI	R2, hi_addr(_I2C2_Read+0)
0x9D003478	0x344231C8  ORI	R2, R2, lo_addr(_I2C2_Read+0)
0x9D00347C	0xAC229DEC  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 441 :: 		
0x9D003480	0x3C029D00  LUI	R2, hi_addr(_I2C2_Write+0)
0x9D003484	0x34422E1C  ORI	R2, R2, lo_addr(_I2C2_Write+0)
0x9D003488	0xAC229DE8  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 442 :: 		
0x9D00348C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D003490	0x344205D0  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D003494	0xAC229DF0  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12.c, 443 :: 		
L_end_SetI2C2Ptrs:
0x9D003498	0x03E00008  JR	RA
0x9D00349C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_SetI2C2Ptrs
__Lib_I2C_12_I2C2_Wait_For_Idle:
;__Lib_I2C_12.c, 272 :: 		
0x9D000338	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00033C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 274 :: 		
; timeout start address is: 16 (R4)
0x9D000340	0x8C248084  LW	R4, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 276 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle38:
; timeout start address is: 16 (R4)
0x9D000344	0x0F40001E  JAL	_I2C2_Is_Idle+0
0x9D000348	0x70000000  NOP	
0x9D00034C	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000350	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle155:
;__Lib_I2C_12.c, 277 :: 		
0x9D000354	0x8C228084  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000358	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle86
0x9D00035C	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle157:
;__Lib_I2C_12.c, 279 :: 		
0x9D000360	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle41
0x9D000364	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle158:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 281 :: 		
0x9D000368	0x8C3E9DB8  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D00036C	0x03C0F809  JALR	RA, R30
0x9D000370	0x70000000  NOP	
;__Lib_I2C_12.c, 282 :: 		
0x9D000374	0x0B4000E5  J	L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000378	0x70000000  NOP	
;__Lib_I2C_12.c, 283 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle41:
;__Lib_I2C_12.c, 284 :: 		
; timeout start address is: 16 (R4)
0x9D00037C	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000380	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 285 :: 		
0x9D000384	0x0B4000E3  J	L___Lib_I2C_12_I2C2_Wait_For_Idle40
0x9D000388	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C2_Wait_For_Idle86:
;__Lib_I2C_12.c, 277 :: 		
;__Lib_I2C_12.c, 285 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle40:
;__Lib_I2C_12.c, 286 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D00038C	0x0B4000D1  J	L___Lib_I2C_12_I2C2_Wait_For_Idle38
0x9D000390	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle39:
;__Lib_I2C_12.c, 287 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D000394	0x8FBF0000  LW	RA, 0(SP)
0x9D000398	0x03E00008  JR	RA
0x9D00039C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12.c, 264 :: 		
0x9D000078	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 266 :: 		
0x9D00007C	0x3C1EBF80  LUI	R30, 49024
0x9D000080	0x93C25200  LBU	R2, 20992(R30)
0x9D000084	0x7C420000  EXT	R2, R2, 0, 1
0x9D000088	0x304300FF  ANDI	R3, R2, 255
0x9D00008C	0x3C1EBF80  LUI	R30, 49024
0x9D000090	0x93C25200  LBU	R2, 20992(R30)
0x9D000094	0x7C420080  EXT	R2, R2, 2, 1
0x9D000098	0x00621825  OR	R3, R3, R2
0x9D00009C	0x3C1EBF80  LUI	R30, 49024
0x9D0000A0	0x93C25200  LBU	R2, 20992(R30)
0x9D0000A4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0000A8	0x00621825  OR	R3, R3, R2
0x9D0000AC	0x3C1EBF80  LUI	R30, 49024
0x9D0000B0	0x93C25200  LBU	R2, 20992(R30)
0x9D0000B4	0x7C420100  EXT	R2, R2, 4, 1
0x9D0000B8	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 267 :: 		
0x9D0000BC	0x3C1EBF80  LUI	R30, 49024
0x9D0000C0	0x93C25200  LBU	R2, 20992(R30)
0x9D0000C4	0x7C420040  EXT	R2, R2, 1, 1
0x9D0000C8	0x00621825  OR	R3, R3, R2
0x9D0000CC	0x3C1EBF80  LUI	R30, 49024
0x9D0000D0	0x93C25211  LBU	R2, 21009(R30)
0x9D0000D4	0x7C420180  EXT	R2, R2, 6, 1
0x9D0000D8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0000DC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 268 :: 		
0x9D0000E0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0000E4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 269 :: 		
L_end_I2C2_Is_Idle:
0x9D0000E8	0x03E00008  JR	RA
0x9D0000EC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12.c, 483 :: 		
0x9D005F44	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D005F48	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D005F4C	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 484 :: 		
0x9D005F50	0xAC239DB4  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12.c, 485 :: 		
0x9D005F54	0xAC399DC8  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 486 :: 		
0x9D005F58	0xAC3A9DC4  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 487 :: 		
0x9D005F5C	0xAC3B9DEC  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 488 :: 		
0x9D005F60	0xAC3C9DE8  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 489 :: 		
0x9D005F64	0xAC229DF0  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12.c, 490 :: 		
L_end_I2C_Set_Active:
0x9D005F68	0x03E00008  JR	RA
0x9D005F6C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_UART2_Init:
;__Lib_UART_12.c, 217 :: 		
0x9D005D18	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D005D1C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 220 :: 		
0x9D005D20	0xAFB90004  SW	R25, 4(SP)
0x9D005D24	0xAFBA0008  SW	R26, 8(SP)
0x9D005D28	0xAFBB000C  SW	R27, 12(SP)
0x9D005D2C	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D005D30	0x344263C4  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D005D34	0xAC229DDC  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_12.c, 221 :: 		
0x9D005D38	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Read+0)
0x9D005D3C	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D005D40	0xAC229DE0  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_12.c, 222 :: 		
0x9D005D44	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D005D48	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D005D4C	0xAC229DF4  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_12.c, 223 :: 		
0x9D005D50	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D005D54	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_12.c, 225 :: 		
0x9D005D58	0x0F400D28  JAL	_Get_Fosc_kHz+0
0x9D005D5C	0xAC229DF8  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D005D60	0xAFB90010  SW	R25, 16(SP)
0x9D005D64	0x0000D80A  MOVZ	R27, R0, R0
0x9D005D68	0x0320D00A  MOVZ	R26, R25, R0
0x9D005D6C	0x0F400CDA  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D005D70	0x0040C80A  MOVZ	R25, R2, R0
0x9D005D74	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D005D78	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_12.c, 226 :: 		
0x9D005D7C	0x34030008  ORI	R3, R0, 8
0x9D005D80	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_12.c, 227 :: 		
0x9D005D84	0x1440000C  BNE	R2, R0, L__UART2_Init57
0x9D005D88	0xAFC36204  SW	R3, 25092(R30)
L__UART2_Init104:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_12.c, 228 :: 		
0x9D005D8C	0x0F400D28  JAL	_Get_Fosc_kHz+0
0x9D005D90	0x70000000  NOP	
0x9D005D94	0x341B0001  ORI	R27, R0, 1
0x9D005D98	0x0320D00A  MOVZ	R26, R25, R0
0x9D005D9C	0x0F400CDA  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D005DA0	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D005DA4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 229 :: 		
0x9D005DA8	0x34020008  ORI	R2, R0, 8
0x9D005DAC	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_12.c, 230 :: 		
0x9D005DB0	0x0B40176F  J	L_UART2_Init35
0x9D005DB4	0xAFC26208  SW	R2, 25096(R30)
L__UART2_Init57:
;__Lib_UART_12.c, 227 :: 		
0x9D005DB8	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_12.c, 230 :: 		
L_UART2_Init35:
;__Lib_UART_12.c, 231 :: 		
; brg_tmp start address is: 12 (R3)
0x9D005DBC	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D005DC0	0x3C1EBF80  LUI	R30, 49024
0x9D005DC4	0xAFC26240  SW	R2, 25152(R30)
;__Lib_UART_12.c, 232 :: 		
0x9D005DC8	0x3C1EBF80  LUI	R30, 49024
0x9D005DCC	0x8FC26200  LW	R2, 25088(R30)
0x9D005DD0	0x34428000  ORI	R2, R2, 32768
0x9D005DD4	0x3C1EBF80  LUI	R30, 49024
0x9D005DD8	0xAFC26200  SW	R2, 25088(R30)
;__Lib_UART_12.c, 233 :: 		
0x9D005DDC	0x34021400  ORI	R2, R0, 5120
0x9D005DE0	0x3C1EBF80  LUI	R30, 49024
0x9D005DE4	0xAFC26210  SW	R2, 25104(R30)
;__Lib_UART_12.c, 234 :: 		
L_end_UART2_Init:
0x9D005DE8	0x8FBB000C  LW	R27, 12(SP)
0x9D005DEC	0x8FBA0008  LW	R26, 8(SP)
0x9D005DF0	0x8FB90004  LW	R25, 4(SP)
0x9D005DF4	0x8FBF0000  LW	RA, 0(SP)
0x9D005DF8	0x03E00008  JR	RA
0x9D005DFC	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D0034A0	0x3C020001  LUI	R2, 1
0x9D0034A4	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D0034A8	0x03E00008  JR	RA
0x9D0034AC	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_12_UART_Calc_BRG:
;__Lib_UART_12.c, 19 :: 		
0x9D003368	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 21 :: 		
0x9D00336C	0x340203E8  ORI	R2, R0, 1000
0x9D003370	0x03220019  MULTU	R25, R2
0x9D003374	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D003378	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 23 :: 		
0x9D00337C	0x3C1EBF81  LUI	R30, 49025
0x9D003380	0x8FC2F000  LW	R2, -4096(R30)
0x9D003384	0x7C420CC0  EXT	R2, R2, 19, 2
0x9D003388	0x00431006  SRLV	R2, R3, R2
0x9D00338C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 26 :: 		
0x9D003390	0x336200FF  ANDI	R2, R27, 255
0x9D003394	0x14400004  BNE	R2, R0, L___Lib_UART_12_UART_Calc_BRG0
0x9D003398	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG61:
;__Lib_UART_12.c, 27 :: 		
0x9D00339C	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D0033A0	0x0B400CEC  J	L___Lib_UART_12_UART_Calc_BRG1
0x9D0033A4	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_12_UART_Calc_BRG0:
;__Lib_UART_12.c, 29 :: 		
0x9D0033A8	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D0033AC	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_12_UART_Calc_BRG1:
;__Lib_UART_12.c, 31 :: 		
; tmp1 start address is: 16 (R4)
0x9D0033B0	0x0064001B  DIVU	R3, R4
0x9D0033B4	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0033B8	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_12.c, 32 :: 		
0x9D0033BC	0x0064001B  DIVU	R3, R4
0x9D0033C0	0x00001012  MFLO	R2
0x9D0033C4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 34 :: 		
0x9D0033C8	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D0033CC	0x0045102B  SLTU	R2, R2, R5
0x9D0033D0	0x10400005  BEQ	R2, R0, L___Lib_UART_12_UART_Calc_BRG52
0x9D0033D4	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG62:
; tmp2 end address is: 20 (R5)
;__Lib_UART_12.c, 35 :: 		
0x9D0033D8	0x24620001  ADDIU	R2, R3, 1
0x9D0033DC	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D0033E0	0x0B400CFB  J	L___Lib_UART_12_UART_Calc_BRG2
0x9D0033E4	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_12_UART_Calc_BRG52:
;__Lib_UART_12.c, 34 :: 		
0x9D0033E8	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_12.c, 35 :: 		
L___Lib_UART_12_UART_Calc_BRG2:
;__Lib_UART_12.c, 37 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_12.c, 38 :: 		
L_end_UART_Calc_BRG:
0x9D0033EC	0x03E00008  JR	RA
0x9D0033F0	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_12_UART_Calc_BRG
_HID_Enable:
;__Lib_USB.c, 5448 :: 		
0x9D005CCC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D005CD0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5449 :: 		
0x9D005CD4	0x0F400CFD  JAL	__Lib_USB_GetMaxStrignDscIndex+0
0x9D005CD8	0x70000000  NOP	
0x9D005CDC	0xA0229E20  SB	R2, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
;__Lib_USB.c, 5450 :: 		
0x9D005CE0	0x34020001  ORI	R2, R0, 1
0x9D005CE4	0xA0229E01  SB	R2, Offset(__Lib_USB__Is_HID+0)(GP)
;__Lib_USB.c, 5451 :: 		
0x9D005CE8	0xAC399E04  SW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5452 :: 		
;__Lib_USB.c, 5453 :: 		
0x9D005CEC	0x0F400D2C  JAL	__Lib_USB_USB_Device_Init+0
0x9D005CF0	0xAC3A9E08  SW	R26, Offset(__Lib_USB_USB_Write_Buffer+0)(GP)
;__Lib_USB.c, 5454 :: 		
0x9D005CF4	0x34030001  ORI	R3, R0, 1
0x9D005CF8	0x34020001  ORI	R2, R0, 1
0x9D005CFC	0x14620003  BNE	R3, R2, L_HID_Enable254
0x9D005D00	0x70000000  NOP	
L__HID_Enable606:
;__Lib_USB.c, 5455 :: 		
0x9D005D04	0x0F400B64  JAL	__Lib_USB_USB_Attach_Device+0
0x9D005D08	0x70000000  NOP	
L_HID_Enable254:
;__Lib_USB.c, 5456 :: 		
L_end_HID_Enable:
0x9D005D0C	0x8FBF0000  LW	RA, 0(SP)
0x9D005D10	0x03E00008  JR	RA
0x9D005D14	0x27BD0004  ADDIU	SP, SP, 4
; end of _HID_Enable
__Lib_USB_GetMaxStrignDscIndex:
;__Lib_USB.c, 5515 :: 		
0x9D0033F4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0033F8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5518 :: 		
0x9D0033FC	0x0F400B1D  JAL	__Lib_USB_GetMaxIndexInDevDsc+0
0x9D003400	0xAFB90004  SW	R25, 4(SP)
; dev start address is: 32 (R8)
0x9D003404	0x304800FF  ANDI	R8, R2, 255
;__Lib_USB.c, 5519 :: 		
0x9D003408	0x3C029D00  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D00340C	0x34426F60  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D003410	0x0F400AD4  JAL	__Lib_USB_GetMaxIndexInConfigDsc+0
0x9D003414	0x0040C80A  MOVZ	R25, R2, R0
; cfg start address is: 16 (R4)
0x9D003418	0x304400FF  ANDI	R4, R2, 255
;__Lib_USB.c, 5520 :: 		
0x9D00341C	0x310300FF  ANDI	R3, R8, 255
0x9D003420	0x304200FF  ANDI	R2, R2, 255
0x9D003424	0x0043102B  SLTU	R2, R2, R3
0x9D003428	0x10400003  BEQ	R2, R0, L___Lib_USB_GetMaxStrignDscIndex264
0x9D00342C	0x70000000  NOP	
L___Lib_USB_GetMaxStrignDscIndex620:
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5521 :: 		
; dev end address is: 32 (R8)
0x9D003430	0x0B400D0F  J	L_end_GetMaxStrignDscIndex
0x9D003434	0x310200FF  ANDI	R2, R8, 255
;__Lib_USB.c, 5522 :: 		
L___Lib_USB_GetMaxStrignDscIndex264:
;__Lib_USB.c, 5523 :: 		
; cfg start address is: 16 (R4)
0x9D003438	0x308200FF  ANDI	R2, R4, 255
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5526 :: 		
;__Lib_USB.c, 5523 :: 		
;__Lib_USB.c, 5526 :: 		
L_end_GetMaxStrignDscIndex:
0x9D00343C	0x8FB90004  LW	R25, 4(SP)
0x9D003440	0x8FBF0000  LW	RA, 0(SP)
0x9D003444	0x03E00008  JR	RA
0x9D003448	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_GetMaxStrignDscIndex
__Lib_USB_GetMaxIndexInDevDsc:
;__Lib_USB.c, 5470 :: 		
0x9D002C74	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5473 :: 		
0x9D002C78	0x3C039D00  LUI	R3, hi_addr(_device_dsc+0)
0x9D002C7C	0x34637036  ORI	R3, R3, lo_addr(_device_dsc+0)
0x9D002C80	0x2462000E  ADDIU	R2, R3, 14
0x9D002C84	0x90440000  LBU	R4, 0(R2)
; index start address is: 20 (R5)
0x9D002C88	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 5475 :: 		
0x9D002C8C	0x2462000F  ADDIU	R2, R3, 15
0x9D002C90	0x90420000  LBU	R2, 0(R2)
0x9D002C94	0x304300FF  ANDI	R3, R2, 255
0x9D002C98	0x308200FF  ANDI	R2, R4, 255
0x9D002C9C	0x0043102B  SLTU	R2, R2, R3
0x9D002CA0	0x10400007  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc310
0x9D002CA4	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc611:
; index end address is: 20 (R5)
;__Lib_USB.c, 5476 :: 		
0x9D002CA8	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D002CAC	0x34427036  ORI	R2, R2, lo_addr(_device_dsc+0)
