;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
;ColourSampling.c, 104 :: 		res =  Update_Test(T0_SP.sec,T0_SP.min,T0_SP.hr);
0x9D00DF9C	0x943B8470  LHU	R27, Offset(_T0_SP+6)(GP)
0x9D00DFA0	0x943A846E  LHU	R26, Offset(_T0_SP+4)(GP)
0x9D00DFA4	0x9439846C  LHU	R25, Offset(_T0_SP+2)(GP)
0x9D00DFA8	0x8C3E8848  LW	R30, Offset(_Update_Test+0)(GP)
0x9D00DFAC	0x03C0F809  JALR	RA, R30
0x9D00DFB0	0x70000000  NOP	
;ColourSampling.c, 105 :: 		if(res >= 1){
0x9D00DFB4	0x7C021620  SEH	R2, R2
0x9D00DFB8	0x28420001  SLTI	R2, R2, 1
0x9D00DFBC	0x14400004  BNE	R2, R0, L_main12
0x9D00DFC0	0x70000000  NOP	
L__main25:
;ColourSampling.c, 106 :: 		T0_SP.sec = 0;
0x9D00DFC4	0xA420846C  SH	R0, Offset(_T0_SP+2)(GP)
;ColourSampling.c, 107 :: 		T0_SP.min = 0;
0x9D00DFC8	0xA420846E  SH	R0, Offset(_T0_SP+4)(GP)
;ColourSampling.c, 108 :: 		T0_SP.hr = 0;
0x9D00DFCC	0xA4208470  SH	R0, Offset(_T0_SP+6)(GP)
;ColourSampling.c, 109 :: 		}
L_main12:
;ColourSampling.c, 110 :: 		}
L_main11:
;ColourSampling.c, 111 :: 		}
L_main10:
;ColourSampling.c, 113 :: 		if(!RG9_bit)
0x9D00DFD0	0x3C1EBF88  LUI	R30, 49032
0x9D00DFD4	0x83C26191  LB	R2, 24977(R30)
0x9D00DFD8	0x7C420040  EXT	R2, R2, 1, 1
0x9D00DFDC	0x14400003  BNE	R2, R0, L_main13
0x9D00DFE0	0x70000000  NOP	
L__main26:
;ColourSampling.c, 114 :: 		SendSMS(100);
0x9D00DFE4	0x0F4035FE  JAL	_SendSMS+0
0x9D00DFE8	0x34190064  ORI	R25, R0, 100
L_main13:
;ColourSampling.c, 115 :: 		if(!RE4_bit)
0x9D00DFEC	0x3C1EBF88  LUI	R30, 49032
0x9D00DFF0	0x83C26110  LB	R2, 24848(R30)
0x9D00DFF4	0x7C420100  EXT	R2, R2, 4, 1
0x9D00DFF8	0x14400003  BNE	R2, R0, L_main14
0x9D00DFFC	0x70000000  NOP	
L__main27:
;ColourSampling.c, 116 :: 		GetValuesFromFlash();
0x9D00E000	0x0F4033D3  JAL	_GetValuesFromFlash+0
0x9D00E004	0x70000000  NOP	
L_main14:
;ColourSampling.c, 117 :: 		}
0x9D00E008	0x0B4037D7  J	L_main7
0x9D00E00C	0x70000000  NOP	
;ColourSampling.c, 118 :: 		}
L_end_main:
L__main_end_loop:
0x9D00E010	0x0B403804  J	L__main_end_loop
0x9D00E014	0x70000000  NOP	
; end of _main
_ConfigPic:
;Config.c, 9 :: 		void ConfigPic(){
0x9D00C1BC	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00C1C0	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 11 :: 		CHECON = 30;
0x9D00C1C4	0xAFB90004  SW	R25, 4(SP)
0x9D00C1C8	0xAFBA0008  SW	R26, 8(SP)
0x9D00C1CC	0xAFBB000C  SW	R27, 12(SP)
0x9D00C1D0	0xAFBC0010  SW	R28, 16(SP)
0x9D00C1D4	0x3402001E  ORI	R2, R0, 30
0x9D00C1D8	0x3C1EBF88  LUI	R30, 49032
0x9D00C1DC	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 12 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D00C1E0	0x3C02FFFF  LUI	R2, 65535
0x9D00C1E4	0x3442FFFF  ORI	R2, R2, 65535
0x9D00C1E8	0x3C1EBF81  LUI	R30, 49025
0x9D00C1EC	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D00C1F0	0x3C1EBF81  LUI	R30, 49025
0x9D00C1F4	0x83C2F200  LB	R2, -3584(R30)
0x9D00C1F8	0x7C0218C4  INS	R2, R0, 3, 1
0x9D00C1FC	0x3C1EBF81  LUI	R30, 49025
0x9D00C200	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 15 :: 		TRISA = 0X0200;
0x9D00C204	0x34020200  ORI	R2, R0, 512
0x9D00C208	0x3C1EBF88  LUI	R30, 49032
0x9D00C20C	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 16 :: 		TRISB = 0X0010;
0x9D00C210	0x34020010  ORI	R2, R0, 16
0x9D00C214	0x3C1EBF88  LUI	R30, 49032
0x9D00C218	0xAFC26040  SW	R2, 24640(R30)
;Config.c, 17 :: 		TRISC = 0X0000;
0x9D00C21C	0x3C1EBF88  LUI	R30, 49032
0x9D00C220	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 18 :: 		TRISD = 0X0000;
0x9D00C224	0x3C1EBF88  LUI	R30, 49032
0x9D00C228	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 19 :: 		TRISE = 0X0210;
0x9D00C22C	0x34020210  ORI	R2, R0, 528
0x9D00C230	0x3C1EBF88  LUI	R30, 49032
0x9D00C234	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 20 :: 		TRISF = 0X0000;
0x9D00C238	0x3C1EBF88  LUI	R30, 49032
0x9D00C23C	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 21 :: 		TRISG = 0X0200;
0x9D00C240	0x34020200  ORI	R2, R0, 512
0x9D00C244	0x3C1EBF88  LUI	R30, 49032
0x9D00C248	0xAFC26180  SW	R2, 24960(R30)
;Config.c, 26 :: 		USBIE_bit = 0;
0x9D00C24C	0x34020002  ORI	R2, R0, 0x0002
0x9D00C250	0x3C1EBF88  LUI	R30, 49032
0x9D00C254	0xA3C21077  SB	R2, 4215(R30)
;Config.c, 27 :: 		IPC11bits.USBIP = 7;
0x9D00C258	0x34021C00  ORI	R2, R0, 7168
0x9D00C25C	0x3C1EBF88  LUI	R30, 49032
0x9D00C260	0xA7C21148  SH	R2, 4424(R30)
;Config.c, 28 :: 		HID_Enable(&readbuff,&writebuff);
0x9D00C264	0x3C1AA000  LUI	R26, hi_addr(_writebuff+0)
0x9D00C268	0x375A1FBC  ORI	R26, R26, lo_addr(_writebuff+0)
0x9D00C26C	0x3C19A000  LUI	R25, hi_addr(_readbuff+0)
0x9D00C270	0x0F402632  JAL	_HID_Enable+0
0x9D00C274	0x37390808  ORI	R25, R25, lo_addr(_readbuff+0)
;Config.c, 30 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D00C278	0x3C1A0001  LUI	R26, 1
0x9D00C27C	0x375A86A0  ORI	R26, R26, 34464
0x9D00C280	0x3C190001  LUI	R25, 1
0x9D00C284	0x0F40293C  JAL	_I2C2_Init_Advanced+0
0x9D00C288	0x37393880  ORI	R25, R25, 14464
;Config.c, 31 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D00C28C	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D00C290	0x379C74E8  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D00C294	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D00C298	0x377B73A8  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D00C29C	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D00C2A0	0x375A1DA0  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D00C2A4	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D00C2A8	0x373975AC  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 32 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D00C2AC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D00C2B0	0x34429780  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D00C2B4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00C2B8	0xAFA20004  SW	R2, 4(SP)
0x9D00C2BC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D00C2C0	0x3442C08C  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D00C2C4	0x0F4028EF  JAL	_I2C_Set_Active+0
0x9D00C2C8	0xAFA20000  SW	R2, 0(SP)
0x9D00C2CC	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 33 :: 		I2C2_SetTimeoutCallback(1000, I2C2_TimeoutCallback);
0x9D00C2D0	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_TimeoutCallback+0)
0x9D00C2D4	0x375AB910  ORI	R26, R26, lo_addr(_I2C2_TimeoutCallback+0)
0x9D00C2D8	0x0F40275D  JAL	_I2C2_SetTimeoutCallback+0
0x9D00C2DC	0x341903E8  ORI	R25, R0, 1000
;Config.c, 34 :: 		Delay_ms(100);
0x9D00C2E0	0x3C180028  LUI	R24, 40
0x9D00C2E4	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D00C2E8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00C2EC	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D00C2F0	0x70000000  NOP	
;Config.c, 35 :: 		InitUart1();
0x9D00C2F4	0x0F402D29  JAL	_InitUart1+0
0x9D00C2F8	0x70000000  NOP	
;Config.c, 36 :: 		Delay_ms(100);
0x9D00C2FC	0x3C180028  LUI	R24, 40
0x9D00C300	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic2:
0x9D00C304	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00C308	0x1700FFFE  BNE	R24, R0, L_ConfigPic2
0x9D00C30C	0x70000000  NOP	
;Config.c, 37 :: 		InitUart2();
0x9D00C310	0x0F402CF3  JAL	_InitUart2+0
0x9D00C314	0x70000000  NOP	
;Config.c, 40 :: 		MM_Init();
0x9D00C318	0x0F402BC1  JAL	_MM_Init+0
0x9D00C31C	0x70000000  NOP	
;Config.c, 43 :: 		LATA10_bit = 0;
0x9D00C320	0x34020004  ORI	R2, R0, 0x0004
0x9D00C324	0x3C1EBF88  LUI	R30, 49032
0x9D00C328	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 44 :: 		LATE3_bit = 0;
0x9D00C32C	0x34020008  ORI	R2, R0, 0x0008
0x9D00C330	0x3C1EBF88  LUI	R30, 49032
;Config.c, 45 :: 		InitTimer1();
0x9D00C334	0x0F402C0F  JAL	_InitTimer1+0
0x9D00C338	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 46 :: 		InitISR();
0x9D00C33C	0x0F402FD7  JAL	_InitISR+0
0x9D00C340	0x70000000  NOP	
;Config.c, 47 :: 		InitGSM3();
0x9D00C344	0x0F402F80  JAL	_InitGSM3+0
0x9D00C348	0x70000000  NOP	
;Config.c, 48 :: 		PwrUpGSM3();
0x9D00C34C	0x0F402B2E  JAL	_PwrUpGSM3+0
0x9D00C350	0x70000000  NOP	
;Config.c, 49 :: 		}
L_end_ConfigPic:
0x9D00C354	0x8FBC0010  LW	R28, 16(SP)
0x9D00C358	0x8FBB000C  LW	R27, 12(SP)
0x9D00C35C	0x8FBA0008  LW	R26, 8(SP)
0x9D00C360	0x8FB90004  LW	R25, 4(SP)
0x9D00C364	0x8FBF0000  LW	RA, 0(SP)
0x9D00C368	0x03E00008  JR	RA
0x9D00C36C	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_HID_Enable:
;__Lib_USB.c, 5448 :: 		
0x9D0098C8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0098CC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5449 :: 		
0x9D0098D0	0x0F4017F8  JAL	__Lib_USB_GetMaxStrignDscIndex+0
0x9D0098D4	0x70000000  NOP	
0x9D0098D8	0xA02287F0  SB	R2, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
;__Lib_USB.c, 5450 :: 		
0x9D0098DC	0x34020001  ORI	R2, R0, 1
0x9D0098E0	0xA02287CC  SB	R2, Offset(__Lib_USB__Is_HID+0)(GP)
;__Lib_USB.c, 5451 :: 		
0x9D0098E4	0xAC3987E4  SW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5452 :: 		
;__Lib_USB.c, 5453 :: 		
0x9D0098E8	0x0F4019A4  JAL	__Lib_USB_USB_Device_Init+0
0x9D0098EC	0xAC3A87E8  SW	R26, Offset(__Lib_USB_USB_Write_Buffer+0)(GP)
;__Lib_USB.c, 5454 :: 		
0x9D0098F0	0x34030001  ORI	R3, R0, 1
0x9D0098F4	0x34020001  ORI	R2, R0, 1
0x9D0098F8	0x14620003  BNE	R3, R2, L_HID_Enable254
0x9D0098FC	0x70000000  NOP	
L__HID_Enable606:
;__Lib_USB.c, 5455 :: 		
0x9D009900	0x0F401885  JAL	__Lib_USB_USB_Attach_Device+0
0x9D009904	0x70000000  NOP	
L_HID_Enable254:
;__Lib_USB.c, 5456 :: 		
L_end_HID_Enable:
0x9D009908	0x8FBF0000  LW	RA, 0(SP)
0x9D00990C	0x03E00008  JR	RA
0x9D009910	0x27BD0004  ADDIU	SP, SP, 4
; end of _HID_Enable
__Lib_USB_GetMaxStrignDscIndex:
;__Lib_USB.c, 5515 :: 		
0x9D005FE0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D005FE4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5518 :: 		
0x9D005FE8	0x0F401590  JAL	__Lib_USB_GetMaxIndexInDevDsc+0
0x9D005FEC	0xAFB90004  SW	R25, 4(SP)
; dev start address is: 32 (R8)
0x9D005FF0	0x304800FF  ANDI	R8, R2, 255
;__Lib_USB.c, 5519 :: 		
0x9D005FF4	0x3C029D00  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D005FF8	0x3442EBEA  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D005FFC	0x0F401699  JAL	__Lib_USB_GetMaxIndexInConfigDsc+0
0x9D006000	0x0040C80A  MOVZ	R25, R2, R0
; cfg start address is: 16 (R4)
0x9D006004	0x304400FF  ANDI	R4, R2, 255
;__Lib_USB.c, 5520 :: 		
0x9D006008	0x310300FF  ANDI	R3, R8, 255
0x9D00600C	0x304200FF  ANDI	R2, R2, 255
0x9D006010	0x0043102B  SLTU	R2, R2, R3
0x9D006014	0x10400003  BEQ	R2, R0, L___Lib_USB_GetMaxStrignDscIndex264
0x9D006018	0x70000000  NOP	
L___Lib_USB_GetMaxStrignDscIndex620:
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5521 :: 		
; dev end address is: 32 (R8)
0x9D00601C	0x0B40180A  J	L_end_GetMaxStrignDscIndex
0x9D006020	0x310200FF  ANDI	R2, R8, 255
;__Lib_USB.c, 5522 :: 		
L___Lib_USB_GetMaxStrignDscIndex264:
;__Lib_USB.c, 5523 :: 		
; cfg start address is: 16 (R4)
0x9D006024	0x308200FF  ANDI	R2, R4, 255
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5526 :: 		
;__Lib_USB.c, 5523 :: 		
;__Lib_USB.c, 5526 :: 		
L_end_GetMaxStrignDscIndex:
0x9D006028	0x8FB90004  LW	R25, 4(SP)
0x9D00602C	0x8FBF0000  LW	RA, 0(SP)
0x9D006030	0x03E00008  JR	RA
0x9D006034	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_GetMaxStrignDscIndex
__Lib_USB_GetMaxIndexInDevDsc:
;__Lib_USB.c, 5470 :: 		
0x9D005640	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5473 :: 		
0x9D005644	0x3C039D00  LUI	R3, hi_addr(_device_dsc+0)
0x9D005648	0x3463EDF0  ORI	R3, R3, lo_addr(_device_dsc+0)
0x9D00564C	0x2462000E  ADDIU	R2, R3, 14
0x9D005650	0x90440000  LBU	R4, 0(R2)
; index start address is: 20 (R5)
0x9D005654	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 5475 :: 		
0x9D005658	0x2462000F  ADDIU	R2, R3, 15
0x9D00565C	0x90420000  LBU	R2, 0(R2)
0x9D005660	0x304300FF  ANDI	R3, R2, 255
0x9D005664	0x308200FF  ANDI	R2, R4, 255
0x9D005668	0x0043102B  SLTU	R2, R2, R3
0x9D00566C	0x10400007  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc310
0x9D005670	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc611:
; index end address is: 20 (R5)
;__Lib_USB.c, 5476 :: 		
0x9D005674	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D005678	0x3442EDF0  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D00567C	0x2442000F  ADDIU	R2, R2, 15
0x9D005680	0x90420000  LBU	R2, 0(R2)
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB.c, 5477 :: 		
0x9D005684	0x0B4015A4  J	L___Lib_USB_GetMaxIndexInDevDsc255
0x9D005688	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_GetMaxIndexInDevDsc310:
;__Lib_USB.c, 5475 :: 		
0x9D00568C	0x30A400FF  ANDI	R4, R5, 255
;__Lib_USB.c, 5477 :: 		
L___Lib_USB_GetMaxIndexInDevDsc255:
;__Lib_USB.c, 5479 :: 		
; index start address is: 16 (R4)
0x9D005690	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D005694	0x3442EDF0  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D005698	0x24420010  ADDIU	R2, R2, 16
0x9D00569C	0x90420000  LBU	R2, 0(R2)
0x9D0056A0	0x304300FF  ANDI	R3, R2, 255
0x9D0056A4	0x308200FF  ANDI	R2, R4, 255
0x9D0056A8	0x0043102B  SLTU	R2, R2, R3
0x9D0056AC	0x10400008  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc311
0x9D0056B0	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc612:
; index end address is: 16 (R4)
;__Lib_USB.c, 5480 :: 		
0x9D0056B4	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D0056B8	0x3442EDF0  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D0056BC	0x24420010  ADDIU	R2, R2, 16
0x9D0056C0	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D0056C4	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5481 :: 		
0x9D0056C8	0x0B4015B5  J	L___Lib_USB_GetMaxIndexInDevDsc256
0x9D0056CC	0x306200FF  ANDI	R2, R3, 255
L___Lib_USB_GetMaxIndexInDevDsc311:
;__Lib_USB.c, 5479 :: 		
0x9D0056D0	0x308200FF  ANDI	R2, R4, 255
;__Lib_USB.c, 5481 :: 		
L___Lib_USB_GetMaxIndexInDevDsc256:
;__Lib_USB.c, 5483 :: 		
; index start address is: 8 (R2)
; index end address is: 8 (R2)
;__Lib_USB.c, 5484 :: 		
L_end_GetMaxIndexInDevDsc:
0x9D0056D4	0x03E00008  JR	RA
0x9D0056D8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInDevDsc
__Lib_USB_GetMaxIndexInConfigDsc:
;__Lib_USB.c, 5486 :: 		
0x9D005A64	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5487 :: 		
; index start address is: 28 (R7)
0x9D005A68	0x0000380A  MOVZ	R7, R0, R0
;__Lib_USB.c, 5488 :: 		
; i start address is: 24 (R6)
0x9D005A6C	0x0000300A  MOVZ	R6, R0, R0
;__Lib_USB.c, 5491 :: 		
0x9D005A70	0x27220002  ADDIU	R2, R25, 2
0x9D005A74	0x90440000  LBU	R4, 0(R2)
0x9D005A78	0x27220003  ADDIU	R2, R25, 3
0x9D005A7C	0x90420000  LBU	R2, 0(R2)
0x9D005A80	0x304200FF  ANDI	R2, R2, 255
0x9D005A84	0x3042FFFF  ANDI	R2, R2, 65535
0x9D005A88	0x00021A00  SLL	R3, R2, 8
0x9D005A8C	0x308200FF  ANDI	R2, R4, 255
0x9D005A90	0x00431021  ADDU	R2, R2, R3
; totalLen start address is: 16 (R4)
0x9D005A94	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_USB.c, 5492 :: 		
; ptr start address is: 20 (R5)
0x9D005A98	0x0320280A  MOVZ	R5, R25, R0
; index end address is: 28 (R7)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
;__Lib_USB.c, 5494 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc257:
;__Lib_USB.c, 5495 :: 		
; ptr start address is: 20 (R5)
; totalLen start address is: 16 (R4)
; totalLen end address is: 16 (R4)
; i start address is: 24 (R6)
; index start address is: 28 (R7)
0x9D005A9C	0x24A20001  ADDIU	R2, R5, 1
0x9D005AA0	0x90420000  LBU	R2, 0(R2)
0x9D005AA4	0x304300FF  ANDI	R3, R2, 255
0x9D005AA8	0x34020002  ORI	R2, R0, 2
0x9D005AAC	0x1462000F  BNE	R3, R2, L___Lib_USB_GetMaxIndexInConfigDsc313
0x9D005AB0	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc614:
; totalLen end address is: 16 (R4)
;__Lib_USB.c, 5496 :: 		
; totalLen start address is: 16 (R4)
0x9D005AB4	0x24A20006  ADDIU	R2, R5, 6
0x9D005AB8	0x90420000  LBU	R2, 0(R2)
0x9D005ABC	0x304300FF  ANDI	R3, R2, 255
0x9D005AC0	0x30E200FF  ANDI	R2, R7, 255
0x9D005AC4	0x0043102B  SLTU	R2, R2, R3
0x9D005AC8	0x10400006  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc312
0x9D005ACC	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc615:
; index end address is: 28 (R7)
;__Lib_USB.c, 5497 :: 		
0x9D005AD0	0x24A20006  ADDIU	R2, R5, 6
0x9D005AD4	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D005AD8	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5498 :: 		
0x9D005ADC	0x0B4016B9  J	L___Lib_USB_GetMaxIndexInConfigDsc260
0x9D005AE0	0x306700FF  ANDI	R7, R3, 255
L___Lib_USB_GetMaxIndexInConfigDsc312:
;__Lib_USB.c, 5496 :: 		
;__Lib_USB.c, 5498 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc260:
;__Lib_USB.c, 5499 :: 		
; index start address is: 28 (R7)
; index end address is: 28 (R7)
0x9D005AE4	0x0B4016BB  J	L___Lib_USB_GetMaxIndexInConfigDsc259
0x9D005AE8	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc313:
;__Lib_USB.c, 5495 :: 		
;__Lib_USB.c, 5499 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc259:
;__Lib_USB.c, 5501 :: 		
; index start address is: 28 (R7)
0x9D005AEC	0x24A20001  ADDIU	R2, R5, 1
0x9D005AF0	0x90420000  LBU	R2, 0(R2)
0x9D005AF4	0x304300FF  ANDI	R3, R2, 255
0x9D005AF8	0x34020004  ORI	R2, R0, 4
0x9D005AFC	0x1462000F  BNE	R3, R2, L___Lib_USB_GetMaxIndexInConfigDsc315
0x9D005B00	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc616:
;__Lib_USB.c, 5502 :: 		
0x9D005B04	0x24A20008  ADDIU	R2, R5, 8
0x9D005B08	0x90420000  LBU	R2, 0(R2)
0x9D005B0C	0x304300FF  ANDI	R3, R2, 255
0x9D005B10	0x30E200FF  ANDI	R2, R7, 255
0x9D005B14	0x0043102B  SLTU	R2, R2, R3
0x9D005B18	0x10400006  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc314
0x9D005B1C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc617:
; index end address is: 28 (R7)
;__Lib_USB.c, 5503 :: 		
0x9D005B20	0x24A20008  ADDIU	R2, R5, 8
0x9D005B24	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D005B28	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5504 :: 		
0x9D005B2C	0x0B4016CD  J	L___Lib_USB_GetMaxIndexInConfigDsc262
0x9D005B30	0x306700FF  ANDI	R7, R3, 255
L___Lib_USB_GetMaxIndexInConfigDsc314:
;__Lib_USB.c, 5502 :: 		
;__Lib_USB.c, 5504 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc262:
;__Lib_USB.c, 5505 :: 		
; index start address is: 28 (R7)
; index end address is: 28 (R7)
0x9D005B34	0x0B4016CF  J	L___Lib_USB_GetMaxIndexInConfigDsc261
0x9D005B38	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc315:
;__Lib_USB.c, 5501 :: 		
;__Lib_USB.c, 5505 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc261:
;__Lib_USB.c, 5506 :: 		
; index start address is: 28 (R7)
0x9D005B3C	0x90A20000  LBU	R2, 0(R5)
0x9D005B40	0x304200FF  ANDI	R2, R2, 255
0x9D005B44	0x00C21021  ADDU	R2, R6, R2
0x9D005B48	0x3046FFFF  ANDI	R6, R2, 65535
;__Lib_USB.c, 5507 :: 		
0x9D005B4C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D005B50	0x3082FFFF  ANDI	R2, R4, 65535
0x9D005B54	0x0062102B  SLTU	R2, R3, R2
0x9D005B58	0x14400003  BNE	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc263
0x9D005B5C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc618:
; totalLen end address is: 16 (R4)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
;__Lib_USB.c, 5508 :: 		
0x9D005B60	0x0B4016DF  J	L___Lib_USB_GetMaxIndexInConfigDsc258
0x9D005B64	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc263:
;__Lib_USB.c, 5510 :: 		
; ptr start address is: 20 (R5)
; i start address is: 24 (R6)
; totalLen start address is: 16 (R4)
0x9D005B68	0x90A20000  LBU	R2, 0(R5)
0x9D005B6C	0x304200FF  ANDI	R2, R2, 255
0x9D005B70	0x00A21021  ADDU	R2, R5, R2
;__Lib_USB.c, 5511 :: 		
; totalLen end address is: 16 (R4)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
0x9D005B74	0x0B4016A7  J	L___Lib_USB_GetMaxIndexInConfigDsc257
0x9D005B78	0x0040280A  MOVZ	R5, R2, R0
L___Lib_USB_GetMaxIndexInConfigDsc258:
;__Lib_USB.c, 5512 :: 		
0x9D005B7C	0x30E200FF  ANDI	R2, R7, 255
; index end address is: 28 (R7)
;__Lib_USB.c, 5513 :: 		
L_end_GetMaxIndexInConfigDsc:
0x9D005B80	0x03E00008  JR	RA
0x9D005B84	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInConfigDsc
__Lib_USB_USB_Device_Init:
;__Lib_USB.c, 2752 :: 		
0x9D006690	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006694	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 2756 :: 		
0x9D006698	0xAFB90004  SW	R25, 4(SP)
0x9D00669C	0x34020002  ORI	R2, R0, 0x0002
0x9D0066A0	0x3C1EBF88  LUI	R30, 49032
