;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/7/2021 8:33:17 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403ADE  J	___GenExcept
0x9D00EDC4	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00EDC8	0x3442C6F0  ORI	R2, R2, lo_addr(_PrintHandler+0)
;ColourSampling.c, 92 :: 		" *Run");
0x9D00EDCC	0x0F401B71  JAL	_PrintOut+0
0x9D00EDD0	0xAFA20000  SW	R2, 0(SP)
0x9D00EDD4	0x27BD0008  ADDIU	SP, SP, 8
;ColourSampling.c, 93 :: 		while(1){
L_main8:
;ColourSampling.c, 97 :: 		num = HID_Read();
0x9D00EDD8	0x0F4039E0  JAL	_HID_Read+0
0x9D00EDDC	0x70000000  NOP	
; num start address is: 12 (R3)
0x9D00EDE0	0x304300FF  ANDI	R3, R2, 255
;ColourSampling.c, 98 :: 		if(num != 0){
0x9D00EDE4	0x304200FF  ANDI	R2, R2, 255
0x9D00EDE8	0x10400003  BEQ	R2, R0, L_main10
0x9D00EDEC	0x70000000  NOP	
L__main23:
;ColourSampling.c, 99 :: 		DoStrings(num);
; num end address is: 12 (R3)
0x9D00EDF0	0x0F403753  JAL	_DoStrings+0
0x9D00EDF4	0x307900FF  ANDI	R25, R3, 255
;ColourSampling.c, 100 :: 		}
L_main10:
;ColourSampling.c, 103 :: 		if(SimVars.init_inc >= 5){
0x9D00EDF8	0x90228272  LBU	R2, Offset(_SimVars+518)(GP)
0x9D00EDFC	0x2C420005  SLTIU	R2, R2, 5
0x9D00EE00	0x14400013  BNE	R2, R0, L_main11
0x9D00EE04	0x70000000  NOP	
L__main24:
;ColourSampling.c, 104 :: 		if(T0_SP.one_per_sec){
0x9D00EE08	0x90228064  LBU	R2, Offset(_T0_SP+8)(GP)
0x9D00EE0C	0x10400010  BEQ	R2, R0, L_main12
0x9D00EE10	0x70000000  NOP	
L__main26:
;ColourSampling.c, 105 :: 		T0_SP.one_per_sec = 0;
0x9D00EE14	0xA0208064  SB	R0, Offset(_T0_SP+8)(GP)
;ColourSampling.c, 106 :: 		res =  Update_Test(T0_SP.sec,T0_SP.min,T0_SP.hr);
0x9D00EE18	0x943B8062  LHU	R27, Offset(_T0_SP+6)(GP)
0x9D00EE1C	0x943A8060  LHU	R26, Offset(_T0_SP+4)(GP)
0x9D00EE20	0x9439805E  LHU	R25, Offset(_T0_SP+2)(GP)
0x9D00EE24	0x8C3EA5D0  LW	R30, Offset(_Update_Test+0)(GP)
0x9D00EE28	0x03C0F809  JALR	RA, R30
0x9D00EE2C	0x70000000  NOP	
0x9D00EE30	0xA7A20002  SH	R2, 2(SP)
;ColourSampling.c, 107 :: 		if(res >= 1){
0x9D00EE34	0x7C021620  SEH	R2, R2
0x9D00EE38	0x28420001  SLTI	R2, R2, 1
0x9D00EE3C	0x14400004  BNE	R2, R0, L_main13
0x9D00EE40	0x70000000  NOP	
L__main27:
;ColourSampling.c, 108 :: 		T0_SP.sec = 0;
0x9D00EE44	0xA420805E  SH	R0, Offset(_T0_SP+2)(GP)
;ColourSampling.c, 109 :: 		T0_SP.min = 0;
0x9D00EE48	0xA4208060  SH	R0, Offset(_T0_SP+4)(GP)
;ColourSampling.c, 110 :: 		T0_SP.hr = 0;
0x9D00EE4C	0xA4208062  SH	R0, Offset(_T0_SP+6)(GP)
;ColourSampling.c, 111 :: 		}
L_main13:
;ColourSampling.c, 112 :: 		}
L_main12:
;ColourSampling.c, 113 :: 		}
L_main11:
;ColourSampling.c, 116 :: 		res = TestRingPointers();
0x9D00EE50	0x0F403612  JAL	_TestRingPointers+0
0x9D00EE54	0x70000000  NOP	
0x9D00EE58	0xA7A20002  SH	R2, 2(SP)
;ColourSampling.c, 117 :: 		if(res > 1){
0x9D00EE5C	0x7C021620  SEH	R2, R2
0x9D00EE60	0x28420002  SLTI	R2, R2, 2
0x9D00EE64	0x14400017  BNE	R2, R0, L_main14
0x9D00EE68	0x70000000  NOP	
L__main28:
;ColourSampling.c, 119 :: 		sprintf(txtR,"d",res);
0x9D00EE6C	0x27A30018  ADDIU	R3, SP, 24
0x9D00EE70	0x87A20002  LH	R2, 2(SP)
0x9D00EE74	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00EE78	0xA7A20008  SH	R2, 8(SP)
0x9D00EE7C	0x3C029D00  LUI	R2, hi_addr(?lstr_6_ColourSampling+0)
0x9D00EE80	0x3442FF87  ORI	R2, R2, lo_addr(?lstr_6_ColourSampling+0)
0x9D00EE84	0xAFA20004  SW	R2, 4(SP)
0x9D00EE88	0x0F403224  JAL	_sprintf+0
0x9D00EE8C	0xAFA30000  SW	R3, 0(SP)
0x9D00EE90	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 122 :: 		,txtR);
0x9D00EE94	0x27A20018  ADDIU	R2, SP, 24
0x9D00EE98	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00EE9C	0xAFA20008  SW	R2, 8(SP)
;ColourSampling.c, 121 :: 		" *Diff in pointers"
0x9D00EEA0	0x3C029D00  LUI	R2, hi_addr(?lstr_7_ColourSampling+0)
0x9D00EEA4	0x3442FD55  ORI	R2, R2, lo_addr(?lstr_7_ColourSampling+0)
0x9D00EEA8	0xAFA20004  SW	R2, 4(SP)
;ColourSampling.c, 120 :: 		PrintOut(PrintHandler, "\r\n"
0x9D00EEAC	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00EEB0	0x3442C6F0  ORI	R2, R2, lo_addr(_PrintHandler+0)
;ColourSampling.c, 122 :: 		,txtR);
0x9D00EEB4	0x0F401B71  JAL	_PrintOut+0
0x9D00EEB8	0xAFA20000  SW	R2, 0(SP)
;ColourSampling.c, 123 :: 		GetSMSText();
0x9D00EEBC	0x0F4035B1  JAL	_GetSMSText+0
0x9D00EEC0	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 125 :: 		}
L_main14:
;ColourSampling.c, 128 :: 		if(!RG9_bit)
0x9D00EEC4	0x3C1EBF88  LUI	R30, 49032
0x9D00EEC8	0x83C26191  LB	R2, 24977(R30)
0x9D00EECC	0x7C420040  EXT	R2, R2, 1, 1
0x9D00EED0	0x14400003  BNE	R2, R0, L_main15
0x9D00EED4	0x70000000  NOP	
L__main29:
;ColourSampling.c, 129 :: 		NVMErasePage(FLASH_Settings_PAddr);//SendSMS(100);
0x9D00EED8	0x0F401B3A  JAL	_NVMErasePage+0
0x9D00EEDC	0x8C398274  LW	R25, Offset(_FLASH_Settings_PAddr+0)(GP)
L_main15:
;ColourSampling.c, 130 :: 		if(!RE4_bit){
0x9D00EEE0	0x3C1EBF88  LUI	R30, 49032
0x9D00EEE4	0x83C26110  LB	R2, 24848(R30)
0x9D00EEE8	0x7C420100  EXT	R2, R2, 4, 1
0x9D00EEEC	0x14400009  BNE	R2, R0, L_main16
0x9D00EEF0	0x70000000  NOP	
L__main30:
;ColourSampling.c, 131 :: 		GetValuesFromFlash();
0x9D00EEF4	0x0F4039EF  JAL	_GetValuesFromFlash+0
0x9D00EEF8	0x70000000  NOP	
;ColourSampling.c, 132 :: 		TCS3472_getRawData(RawData);
0x9D00EEFC	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D00EF00	0x0F401C32  JAL	_TCS3472_getRawData+0
0x9D00EF04	0x37392A0E  ORI	R25, R25, lo_addr(_RawData+0)
;ColourSampling.c, 133 :: 		SendData(RawData);
0x9D00EF08	0x3C19A000  LUI	R25, hi_addr(_RawData+0)
0x9D00EF0C	0x0F402741  JAL	_SendData+0
0x9D00EF10	0x37392A0E  ORI	R25, R25, lo_addr(_RawData+0)
;ColourSampling.c, 134 :: 		}
L_main16:
;ColourSampling.c, 135 :: 		}
0x9D00EF14	0x0B403B76  J	L_main8
0x9D00EF18	0x70000000  NOP	
;ColourSampling.c, 136 :: 		}
L_end_main:
L__main_end_loop:
0x9D00EF1C	0x0B403BC7  J	L__main_end_loop
0x9D00EF20	0x70000000  NOP	
; end of _main
_ConfigPic:
;Config.c, 9 :: 		void ConfigPic(){
0x9D00E268	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00E26C	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 11 :: 		CHECON = 30;
0x9D00E270	0xAFB90004  SW	R25, 4(SP)
0x9D00E274	0xAFBA0008  SW	R26, 8(SP)
0x9D00E278	0xAFBB000C  SW	R27, 12(SP)
0x9D00E27C	0xAFBC0010  SW	R28, 16(SP)
0x9D00E280	0x3402001E  ORI	R2, R0, 30
0x9D00E284	0x3C1EBF88  LUI	R30, 49032
0x9D00E288	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 12 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D00E28C	0x3C02FFFF  LUI	R2, 65535
0x9D00E290	0x3442FFFF  ORI	R2, R2, 65535
0x9D00E294	0x3C1EBF81  LUI	R30, 49025
0x9D00E298	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 13 :: 		JTAGEN_bit = 0;
0x9D00E29C	0x3C1EBF81  LUI	R30, 49025
0x9D00E2A0	0x83C2F200  LB	R2, -3584(R30)
0x9D00E2A4	0x7C0218C4  INS	R2, R0, 3, 1
0x9D00E2A8	0x3C1EBF81  LUI	R30, 49025
0x9D00E2AC	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 15 :: 		TRISA = 0X0200;
0x9D00E2B0	0x34020200  ORI	R2, R0, 512
0x9D00E2B4	0x3C1EBF88  LUI	R30, 49032
0x9D00E2B8	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 16 :: 		TRISB = 0X0010;
0x9D00E2BC	0x34020010  ORI	R2, R0, 16
0x9D00E2C0	0x3C1EBF88  LUI	R30, 49032
0x9D00E2C4	0xAFC26040  SW	R2, 24640(R30)
;Config.c, 17 :: 		TRISC = 0X0000;
0x9D00E2C8	0x3C1EBF88  LUI	R30, 49032
0x9D00E2CC	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 18 :: 		TRISD = 0X0000;
0x9D00E2D0	0x3C1EBF88  LUI	R30, 49032
0x9D00E2D4	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 19 :: 		TRISE = 0X0210;
0x9D00E2D8	0x34020210  ORI	R2, R0, 528
0x9D00E2DC	0x3C1EBF88  LUI	R30, 49032
0x9D00E2E0	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 20 :: 		TRISF = 0X0000;
0x9D00E2E4	0x3C1EBF88  LUI	R30, 49032
0x9D00E2E8	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 21 :: 		TRISG = 0X0200;
0x9D00E2EC	0x34020200  ORI	R2, R0, 512
0x9D00E2F0	0x3C1EBF88  LUI	R30, 49032
0x9D00E2F4	0xAFC26180  SW	R2, 24960(R30)
;Config.c, 26 :: 		USBIE_bit = 0;
0x9D00E2F8	0x34020002  ORI	R2, R0, 0x0002
0x9D00E2FC	0x3C1EBF88  LUI	R30, 49032
0x9D00E300	0xA3C21077  SB	R2, 4215(R30)
;Config.c, 27 :: 		IPC11bits.USBIP = 7;
0x9D00E304	0x34021C00  ORI	R2, R0, 7168
0x9D00E308	0x3C1EBF88  LUI	R30, 49032
0x9D00E30C	0xA7C21148  SH	R2, 4424(R30)
;Config.c, 28 :: 		HID_Enable(&readbuff,&writebuff);
0x9D00E310	0x3C1AA000  LUI	R26, hi_addr(_writebuff+0)
0x9D00E314	0x375A0E1E  ORI	R26, R26, lo_addr(_writebuff+0)
0x9D00E318	0x3C19A000  LUI	R25, hi_addr(_readbuff+0)
0x9D00E31C	0x0F402DE1  JAL	_HID_Enable+0
0x9D00E320	0x373929CE  ORI	R25, R25, lo_addr(_readbuff+0)
;Config.c, 30 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D00E324	0x3C1A0001  LUI	R26, 1
0x9D00E328	0x375A86A0  ORI	R26, R26, 34464
0x9D00E32C	0x3C190001  LUI	R25, 1
0x9D00E330	0x0F403129  JAL	_I2C2_Init_Advanced+0
0x9D00E334	0x37393880  ORI	R25, R25, 14464
;Config.c, 31 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D00E338	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D00E33C	0x379C95E0  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D00E340	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D00E344	0x377B7268  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D00E348	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D00E34C	0x375A1A60  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D00E350	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D00E354	0x373994C4  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 32 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D00E358	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D00E35C	0x344273A8  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D00E360	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00E364	0xAFA20004  SW	R2, 4(SP)
0x9D00E368	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D00E36C	0x3442DC04  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D00E370	0x0F40301D  JAL	_I2C_Set_Active+0
0x9D00E374	0xAFA20000  SW	R2, 0(SP)
0x9D00E378	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 33 :: 		I2C2_SetTimeoutCallback(1000, I2C2_TimeoutCallback);
0x9D00E37C	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_TimeoutCallback+0)
0x9D00E380	0x375AC2B4  ORI	R26, R26, lo_addr(_I2C2_TimeoutCallback+0)
0x9D00E384	0x0F402B92  JAL	_I2C2_SetTimeoutCallback+0
0x9D00E388	0x341903E8  ORI	R25, R0, 1000
;Config.c, 34 :: 		Delay_ms(100);
0x9D00E38C	0x3C180028  LUI	R24, 40
0x9D00E390	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D00E394	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00E398	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D00E39C	0x70000000  NOP	
;Config.c, 35 :: 		InitUart1();
0x9D00E3A0	0x0F402B77  JAL	_InitUart1+0
0x9D00E3A4	0x70000000  NOP	
;Config.c, 36 :: 		Delay_ms(100);
0x9D00E3A8	0x3C180028  LUI	R24, 40
0x9D00E3AC	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic2:
0x9D00E3B0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00E3B4	0x1700FFFE  BNE	R24, R0, L_ConfigPic2
0x9D00E3B8	0x70000000  NOP	
;Config.c, 37 :: 		InitUart2();
0x9D00E3BC	0x0F402B62  JAL	_InitUart2+0
0x9D00E3C0	0x70000000  NOP	
;Config.c, 40 :: 		MM_Init();
0x9D00E3C4	0x0F402DF4  JAL	_MM_Init+0
0x9D00E3C8	0x70000000  NOP	
;Config.c, 43 :: 		LATA10_bit = 0;
0x9D00E3CC	0x34020004  ORI	R2, R0, 0x0004
0x9D00E3D0	0x3C1EBF88  LUI	R30, 49032
0x9D00E3D4	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 44 :: 		LATE3_bit = 0;
0x9D00E3D8	0x34020008  ORI	R2, R0, 0x0008
0x9D00E3DC	0x3C1EBF88  LUI	R30, 49032
;Config.c, 45 :: 		InitTimer1();
0x9D00E3E0	0x0F402E14  JAL	_InitTimer1+0
0x9D00E3E4	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 46 :: 		InitISR();
0x9D00E3E8	0x0F402DD8  JAL	_InitISR+0
0x9D00E3EC	0x70000000  NOP	
;Config.c, 47 :: 		InitGSM3();
0x9D00E3F0	0x0F402C38  JAL	_InitGSM3+0
0x9D00E3F4	0x70000000  NOP	
;Config.c, 48 :: 		PwrUpGSM3();
0x9D00E3F8	0x0F402DAC  JAL	_PwrUpGSM3+0
0x9D00E3FC	0x70000000  NOP	
;Config.c, 49 :: 		}
L_end_ConfigPic:
0x9D00E400	0x8FBC0010  LW	R28, 16(SP)
0x9D00E404	0x8FBB000C  LW	R27, 12(SP)
0x9D00E408	0x8FBA0008  LW	R26, 8(SP)
0x9D00E40C	0x8FB90004  LW	R25, 4(SP)
0x9D00E410	0x8FBF0000  LW	RA, 0(SP)
0x9D00E414	0x03E00008  JR	RA
0x9D00E418	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_HID_Enable:
;__Lib_USB.c, 5448 :: 		
0x9D00B784	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00B788	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5449 :: 		
0x9D00B78C	0x0F4018DA  JAL	__Lib_USB_GetMaxStrignDscIndex+0
0x9D00B790	0x70000000  NOP	
0x9D00B794	0xA02283C7  SB	R2, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
;__Lib_USB.c, 5450 :: 		
0x9D00B798	0x34020001  ORI	R2, R0, 1
0x9D00B79C	0xA02283C6  SB	R2, Offset(__Lib_USB__Is_HID+0)(GP)
;__Lib_USB.c, 5451 :: 		
0x9D00B7A0	0xAC39AACC  SW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5452 :: 		
;__Lib_USB.c, 5453 :: 		
0x9D00B7A4	0x0F401A1F  JAL	__Lib_USB_USB_Device_Init+0
0x9D00B7A8	0xAC3A83F4  SW	R26, Offset(__Lib_USB_USB_Write_Buffer+0)(GP)
;__Lib_USB.c, 5454 :: 		
0x9D00B7AC	0x34030001  ORI	R3, R0, 1
0x9D00B7B0	0x34020001  ORI	R2, R0, 1
0x9D00B7B4	0x14620003  BNE	R3, R2, L_HID_Enable254
0x9D00B7B8	0x70000000  NOP	
L__HID_Enable606:
;__Lib_USB.c, 5455 :: 		
0x9D00B7BC	0x0F4025EC  JAL	__Lib_USB_USB_Attach_Device+0
0x9D00B7C0	0x70000000  NOP	
L_HID_Enable254:
;__Lib_USB.c, 5456 :: 		
L_end_HID_Enable:
0x9D00B7C4	0x8FBF0000  LW	RA, 0(SP)
0x9D00B7C8	0x03E00008  JR	RA
0x9D00B7CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _HID_Enable
__Lib_USB_GetMaxStrignDscIndex:
;__Lib_USB.c, 5515 :: 		
0x9D006368	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00636C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5518 :: 		
0x9D006370	0x0F400C21  JAL	__Lib_USB_GetMaxIndexInDevDsc+0
0x9D006374	0xAFB90004  SW	R25, 4(SP)
; dev start address is: 32 (R8)
0x9D006378	0x304800FF  ANDI	R8, R2, 255
;__Lib_USB.c, 5519 :: 		
0x9D00637C	0x3C029D00  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D006380	0x3442FAFF  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D006384	0x0F400BD8  JAL	__Lib_USB_GetMaxIndexInConfigDsc+0
0x9D006388	0x0040C80A  MOVZ	R25, R2, R0
; cfg start address is: 16 (R4)
0x9D00638C	0x304400FF  ANDI	R4, R2, 255
;__Lib_USB.c, 5520 :: 		
0x9D006390	0x310300FF  ANDI	R3, R8, 255
0x9D006394	0x304200FF  ANDI	R2, R2, 255
0x9D006398	0x0043102B  SLTU	R2, R2, R3
0x9D00639C	0x10400003  BEQ	R2, R0, L___Lib_USB_GetMaxStrignDscIndex264
0x9D0063A0	0x70000000  NOP	
L___Lib_USB_GetMaxStrignDscIndex620:
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5521 :: 		
; dev end address is: 32 (R8)
0x9D0063A4	0x0B4018EC  J	L_end_GetMaxStrignDscIndex
0x9D0063A8	0x310200FF  ANDI	R2, R8, 255
;__Lib_USB.c, 5522 :: 		
L___Lib_USB_GetMaxStrignDscIndex264:
;__Lib_USB.c, 5523 :: 		
; cfg start address is: 16 (R4)
0x9D0063AC	0x308200FF  ANDI	R2, R4, 255
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5526 :: 		
;__Lib_USB.c, 5523 :: 		
;__Lib_USB.c, 5526 :: 		
L_end_GetMaxStrignDscIndex:
0x9D0063B0	0x8FB90004  LW	R25, 4(SP)
0x9D0063B4	0x8FBF0000  LW	RA, 0(SP)
0x9D0063B8	0x03E00008  JR	RA
0x9D0063BC	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_GetMaxStrignDscIndex
__Lib_USB_GetMaxIndexInDevDsc:
;__Lib_USB.c, 5470 :: 		
0x9D003084	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5473 :: 		
0x9D003088	0x3C039D00  LUI	R3, hi_addr(_device_dsc+0)
0x9D00308C	0x3463FD90  ORI	R3, R3, lo_addr(_device_dsc+0)
0x9D003090	0x2462000E  ADDIU	R2, R3, 14
0x9D003094	0x90440000  LBU	R4, 0(R2)
; index start address is: 20 (R5)
0x9D003098	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 5475 :: 		
0x9D00309C	0x2462000F  ADDIU	R2, R3, 15
0x9D0030A0	0x90420000  LBU	R2, 0(R2)
0x9D0030A4	0x304300FF  ANDI	R3, R2, 255
0x9D0030A8	0x308200FF  ANDI	R2, R4, 255
0x9D0030AC	0x0043102B  SLTU	R2, R2, R3
0x9D0030B0	0x10400007  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc310
0x9D0030B4	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc611:
; index end address is: 20 (R5)
;__Lib_USB.c, 5476 :: 		
0x9D0030B8	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D0030BC	0x3442FD90  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D0030C0	0x2442000F  ADDIU	R2, R2, 15
0x9D0030C4	0x90420000  LBU	R2, 0(R2)
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB.c, 5477 :: 		
0x9D0030C8	0x0B400C35  J	L___Lib_USB_GetMaxIndexInDevDsc255
0x9D0030CC	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_GetMaxIndexInDevDsc310:
;__Lib_USB.c, 5475 :: 		
0x9D0030D0	0x30A400FF  ANDI	R4, R5, 255
;__Lib_USB.c, 5477 :: 		
L___Lib_USB_GetMaxIndexInDevDsc255:
;__Lib_USB.c, 5479 :: 		
; index start address is: 16 (R4)
0x9D0030D4	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D0030D8	0x3442FD90  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D0030DC	0x24420010  ADDIU	R2, R2, 16
0x9D0030E0	0x90420000  LBU	R2, 0(R2)
0x9D0030E4	0x304300FF  ANDI	R3, R2, 255
0x9D0030E8	0x308200FF  ANDI	R2, R4, 255
0x9D0030EC	0x0043102B  SLTU	R2, R2, R3
0x9D0030F0	0x10400008  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc311
0x9D0030F4	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc612:
; index end address is: 16 (R4)
;__Lib_USB.c, 5480 :: 		
0x9D0030F8	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D0030FC	0x3442FD90  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D003100	0x24420010  ADDIU	R2, R2, 16
0x9D003104	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D003108	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5481 :: 		
0x9D00310C	0x0B400C46  J	L___Lib_USB_GetMaxIndexInDevDsc256
0x9D003110	0x306200FF  ANDI	R2, R3, 255
L___Lib_USB_GetMaxIndexInDevDsc311:
;__Lib_USB.c, 5479 :: 		
0x9D003114	0x308200FF  ANDI	R2, R4, 255
;__Lib_USB.c, 5481 :: 		
L___Lib_USB_GetMaxIndexInDevDsc256:
;__Lib_USB.c, 5483 :: 		
; index start address is: 8 (R2)
; index end address is: 8 (R2)
;__Lib_USB.c, 5484 :: 		
L_end_GetMaxIndexInDevDsc:
0x9D003118	0x03E00008  JR	RA
0x9D00311C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInDevDsc
__Lib_USB_GetMaxIndexInConfigDsc:
;__Lib_USB.c, 5486 :: 		
0x9D002F60	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5487 :: 		
; index start address is: 28 (R7)
0x9D002F64	0x0000380A  MOVZ	R7, R0, R0
;__Lib_USB.c, 5488 :: 		
; i start address is: 24 (R6)
0x9D002F68	0x0000300A  MOVZ	R6, R0, R0
;__Lib_USB.c, 5491 :: 		
0x9D002F6C	0x27220002  ADDIU	R2, R25, 2
0x9D002F70	0x90440000  LBU	R4, 0(R2)
0x9D002F74	0x27220003  ADDIU	R2, R25, 3
0x9D002F78	0x90420000  LBU	R2, 0(R2)
0x9D002F7C	0x304200FF  ANDI	R2, R2, 255
0x9D002F80	0x3042FFFF  ANDI	R2, R2, 65535
0x9D002F84	0x00021A00  SLL	R3, R2, 8
0x9D002F88	0x308200FF  ANDI	R2, R4, 255
0x9D002F8C	0x00431021  ADDU	R2, R2, R3
; totalLen start address is: 16 (R4)
0x9D002F90	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_USB.c, 5492 :: 		
; ptr start address is: 20 (R5)
0x9D002F94	0x0320280A  MOVZ	R5, R25, R0
; index end address is: 28 (R7)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
;__Lib_USB.c, 5494 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc257:
;__Lib_USB.c, 5495 :: 		
; ptr start address is: 20 (R5)
; totalLen start address is: 16 (R4)
; totalLen end address is: 16 (R4)
; i start address is: 24 (R6)
; index start address is: 28 (R7)
0x9D002F98	0x24A20001  ADDIU	R2, R5, 1
0x9D002F9C	0x90420000  LBU	R2, 0(R2)
0x9D002FA0	0x304300FF  ANDI	R3, R2, 255
0x9D002FA4	0x34020002  ORI	R2, R0, 2
0x9D002FA8	0x1462000F  BNE	R3, R2, L___Lib_USB_GetMaxIndexInConfigDsc313
0x9D002FAC	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc614:
; totalLen end address is: 16 (R4)
;__Lib_USB.c, 5496 :: 		
; totalLen start address is: 16 (R4)
0x9D002FB0	0x24A20006  ADDIU	R2, R5, 6
0x9D002FB4	0x90420000  LBU	R2, 0(R2)
0x9D002FB8	0x304300FF  ANDI	R3, R2, 255
0x9D002FBC	0x30E200FF  ANDI	R2, R7, 255
0x9D002FC0	0x0043102B  SLTU	R2, R2, R3
0x9D002FC4	0x10400006  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc312
0x9D002FC8	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc615:
; index end address is: 28 (R7)
;__Lib_USB.c, 5497 :: 		
0x9D002FCC	0x24A20006  ADDIU	R2, R5, 6
0x9D002FD0	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D002FD4	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5498 :: 		
0x9D002FD8	0x0B400BF8  J	L___Lib_USB_GetMaxIndexInConfigDsc260
0x9D002FDC	0x306700FF  ANDI	R7, R3, 255
