;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2021 23:06:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B10  J	___GenExcept
0x9D006C0C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D006C10	0x1700FFFE  BNE	R24, R0, L_main8
0x9D006C14	0x70000000  NOP	
;ColourSampling.c, 65 :: 		}
0x9D006C18	0x0B401A90  J	L_main0
0x9D006C1C	0x70000000  NOP	
;ColourSampling.c, 67 :: 		}
L_end_main:
L__main_end_loop:
0x9D006C20	0x0B401B08  J	L__main_end_loop
0x9D006C24	0x70000000  NOP	
; end of _main
_ConfigPic:
;Config.c, 4 :: 		void ConfigPic(){
0x9D006490	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D006494	0xAFBF0000  SW	RA, 0(SP)
;Config.c, 5 :: 		CHECON = 30;
0x9D006498	0xAFB90004  SW	R25, 4(SP)
0x9D00649C	0xAFBA0008  SW	R26, 8(SP)
0x9D0064A0	0xAFBB000C  SW	R27, 12(SP)
0x9D0064A4	0xAFBC0010  SW	R28, 16(SP)
0x9D0064A8	0x3402001E  ORI	R2, R0, 30
0x9D0064AC	0x3C1EBF88  LUI	R30, 49032
0x9D0064B0	0xAFC24000  SW	R2, 16384(R30)
;Config.c, 6 :: 		AD1PCFG = 0xFFFFFFFF;
0x9D0064B4	0x3C02FFFF  LUI	R2, 65535
0x9D0064B8	0x3442FFFF  ORI	R2, R2, 65535
0x9D0064BC	0x3C1EBF81  LUI	R30, 49025
0x9D0064C0	0xAFC29060  SW	R2, -28576(R30)
;Config.c, 7 :: 		JTAGEN_bit = 0;
0x9D0064C4	0x3C1EBF81  LUI	R30, 49025
0x9D0064C8	0x83C2F200  LB	R2, -3584(R30)
0x9D0064CC	0x7C0218C4  INS	R2, R0, 3, 1
0x9D0064D0	0x3C1EBF81  LUI	R30, 49025
0x9D0064D4	0xA3C2F200  SB	R2, -3584(R30)
;Config.c, 9 :: 		TRISA = 0X0200;
0x9D0064D8	0x34020200  ORI	R2, R0, 512
0x9D0064DC	0x3C1EBF88  LUI	R30, 49032
0x9D0064E0	0xAFC26000  SW	R2, 24576(R30)
;Config.c, 10 :: 		TRISB = 0X0000;
0x9D0064E4	0x3C1EBF88  LUI	R30, 49032
0x9D0064E8	0xAFC06040  SW	R0, 24640(R30)
;Config.c, 11 :: 		TRISC = 0X0000;
0x9D0064EC	0x3C1EBF88  LUI	R30, 49032
0x9D0064F0	0xAFC06080  SW	R0, 24704(R30)
;Config.c, 12 :: 		TRISD = 0X0000;
0x9D0064F4	0x3C1EBF88  LUI	R30, 49032
0x9D0064F8	0xAFC060C0  SW	R0, 24768(R30)
;Config.c, 13 :: 		TRISE = 0X0010;
0x9D0064FC	0x34020010  ORI	R2, R0, 16
0x9D006500	0x3C1EBF88  LUI	R30, 49032
0x9D006504	0xAFC26100  SW	R2, 24832(R30)
;Config.c, 14 :: 		TRISF = 0X0000;
0x9D006508	0x3C1EBF88  LUI	R30, 49032
0x9D00650C	0xAFC06140  SW	R0, 24896(R30)
;Config.c, 15 :: 		TRISG = 0X0000;
0x9D006510	0x3C1EBF88  LUI	R30, 49032
0x9D006514	0xAFC06180  SW	R0, 24960(R30)
;Config.c, 18 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D006518	0x3C1A0001  LUI	R26, 1
0x9D00651C	0x375A86A0  ORI	R26, R26, 34464
0x9D006520	0x3C190001  LUI	R25, 1
0x9D006524	0x0F401904  JAL	_I2C2_Init_Advanced+0
0x9D006528	0x37393880  ORI	R25, R25, 14464
;Config.c, 19 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D00652C	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D006530	0x379C3474  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D006534	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D006538	0x377B363C  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D00653C	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D006540	0x375A25F0  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D006544	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D006548	0x37393538  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 20 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D00654C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D006550	0x34420000  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D006554	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006558	0xAFA20004  SW	R2, 4(SP)
0x9D00655C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D006560	0x344209AC  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D006564	0x0F4016F1  JAL	_I2C_Set_Active+0
0x9D006568	0xAFA20000  SW	R2, 0(SP)
0x9D00656C	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 21 :: 		Delay_ms(100);
0x9D006570	0x3C180028  LUI	R24, 40
0x9D006574	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D006578	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00657C	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D006580	0x70000000  NOP	
;Config.c, 22 :: 		UART2_Init(9600);              // Initialize UART module at 9600 bps
0x9D006584	0x0F40169E  JAL	_UART2_Init+0
0x9D006588	0x34192580  ORI	R25, R0, 9600
;Config.c, 25 :: 		USBIE_bit = 0;
0x9D00658C	0x34020002  ORI	R2, R0, 0x0002
0x9D006590	0x3C1EBF88  LUI	R30, 49032
0x9D006594	0xA3C21077  SB	R2, 4215(R30)
;Config.c, 26 :: 		IPC11bits.USBIP = 7;
0x9D006598	0x34021C00  ORI	R2, R0, 7168
0x9D00659C	0x3C1EBF88  LUI	R30, 49032
0x9D0065A0	0xA7C21148  SH	R2, 4424(R30)
;Config.c, 27 :: 		HID_Enable(&readbuff,&writebuff);
0x9D0065A4	0x3C1AA000  LUI	R26, hi_addr(_writebuff+0)
0x9D0065A8	0x375A1820  ORI	R26, R26, lo_addr(_writebuff+0)
0x9D0065AC	0x3C19A000  LUI	R25, hi_addr(_readbuff+0)
0x9D0065B0	0x0F40168B  JAL	_HID_Enable+0
0x9D0065B4	0x37391864  ORI	R25, R25, lo_addr(_readbuff+0)
;Config.c, 30 :: 		LATA10_bit = 0;
0x9D0065B8	0x34020004  ORI	R2, R0, 0x0004
0x9D0065BC	0x3C1EBF88  LUI	R30, 49032
0x9D0065C0	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 32 :: 		LATE3_bit = 0;
0x9D0065C4	0x34020008  ORI	R2, R0, 0x0008
0x9D0065C8	0x3C1EBF88  LUI	R30, 49032
;Config.c, 33 :: 		InitTimer1();
0x9D0065CC	0x0F4016D8  JAL	_InitTimer1+0
0x9D0065D0	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 34 :: 		InitISR();
0x9D0065D4	0x0F400EBB  JAL	_InitISR+0
0x9D0065D8	0x70000000  NOP	
;Config.c, 35 :: 		}
L_end_ConfigPic:
0x9D0065DC	0x8FBC0010  LW	R28, 16(SP)
0x9D0065E0	0x8FBB000C  LW	R27, 12(SP)
0x9D0065E4	0x8FBA0008  LW	R26, 8(SP)
0x9D0065E8	0x8FB90004  LW	R25, 4(SP)
0x9D0065EC	0x8FBF0000  LW	RA, 0(SP)
0x9D0065F0	0x03E00008  JR	RA
0x9D0065F4	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_I2C2_Init_Advanced:
;__Lib_I2C_12.c, 463 :: 		
0x9D006410	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006414	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 467 :: 		
0x9D006418	0x0F400D7A  JAL	__Lib_I2C_12_SetI2C2Ptrs+0
0x9D00641C	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12.c, 468 :: 		
0x9D006420	0x34028000  ORI	R2, R0, 32768
0x9D006424	0x3C1EBF80  LUI	R30, 49024
0x9D006428	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 472 :: 		
0x9D00642C	0x340203E8  ORI	R2, R0, 1000
0x9D006430	0x03220019  MULTU	R25, R2
0x9D006434	0x00001012  MFLO	R2
; Fcy start address is: 12 (R3)
0x9D006438	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12.c, 473 :: 		
0x9D00643C	0x001A1040  SLL	R2, R26, 1
;__Lib_I2C_12.c, 474 :: 		
0x9D006440	0x0062001B  DIVU	R3, R2
0x9D006444	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D006448	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12.c, 476 :: 		
0x9D00644C	0x3C1EBF80  LUI	R30, 49024
0x9D006450	0xAFC25240  SW	R2, 21056(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12.c, 477 :: 		
0x9D006454	0x3C1EBF80  LUI	R30, 49024
0x9D006458	0xAFC05210  SW	R0, 21008(R30)
;__Lib_I2C_12.c, 479 :: 		
0x9D00645C	0x0F4000C2  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D006460	0x34190009  ORI	R25, R0, 9
;__Lib_I2C_12.c, 480 :: 		
L_end_I2C2_Init_Advanced:
0x9D006464	0x8FB90004  LW	R25, 4(SP)
0x9D006468	0x8FBF0000  LW	RA, 0(SP)
0x9D00646C	0x03E00008  JR	RA
0x9D006470	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Init_Advanced
__Lib_I2C_12_SetI2C2Ptrs:
;__Lib_I2C_12.c, 436 :: 		
0x9D0035E8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 437 :: 		
0x9D0035EC	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D0035F0	0x34420000  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D0035F4	0xAC2298B8  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12.c, 438 :: 		
0x9D0035F8	0x3C029D00  LUI	R2, hi_addr(_I2C2_Start+0)
0x9D0035FC	0x34423538  ORI	R2, R2, lo_addr(_I2C2_Start+0)
0x9D003600	0xAC2298BC  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 439 :: 		
0x9D003604	0x3C029D00  LUI	R2, hi_addr(_I2C2_Restart+0)
0x9D003608	0x344225F0  ORI	R2, R2, lo_addr(_I2C2_Restart+0)
0x9D00360C	0xAC2298B4  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 440 :: 		
0x9D003610	0x3C029D00  LUI	R2, hi_addr(_I2C2_Read+0)
0x9D003614	0x3442363C  ORI	R2, R2, lo_addr(_I2C2_Read+0)
0x9D003618	0xAC2298A8  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 441 :: 		
0x9D00361C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Write+0)
0x9D003620	0x34423474  ORI	R2, R2, lo_addr(_I2C2_Write+0)
0x9D003624	0xAC2298AC  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 442 :: 		
0x9D003628	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D00362C	0x344209AC  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D003630	0xAC2298B0  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12.c, 443 :: 		
L_end_SetI2C2Ptrs:
0x9D003634	0x03E00008  JR	RA
0x9D003638	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_SetI2C2Ptrs
__Lib_I2C_12_I2C2_Wait_For_Idle:
;__Lib_I2C_12.c, 272 :: 		
0x9D000308	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00030C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 274 :: 		
; timeout start address is: 16 (R4)
0x9D000310	0x8C248040  LW	R4, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 276 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle38:
; timeout start address is: 16 (R4)
0x9D000314	0x0F400000  JAL	_I2C2_Is_Idle+0
0x9D000318	0x70000000  NOP	
0x9D00031C	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000320	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle155:
;__Lib_I2C_12.c, 277 :: 		
0x9D000324	0x8C228040  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000328	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle86
0x9D00032C	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle157:
;__Lib_I2C_12.c, 279 :: 		
0x9D000330	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle41
0x9D000334	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle158:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 281 :: 		
0x9D000338	0x8C3E9860  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D00033C	0x03C0F809  JALR	RA, R30
0x9D000340	0x70000000  NOP	
;__Lib_I2C_12.c, 282 :: 		
0x9D000344	0x0B4000D9  J	L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000348	0x70000000  NOP	
;__Lib_I2C_12.c, 283 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle41:
;__Lib_I2C_12.c, 284 :: 		
; timeout start address is: 16 (R4)
0x9D00034C	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000350	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 285 :: 		
0x9D000354	0x0B4000D7  J	L___Lib_I2C_12_I2C2_Wait_For_Idle40
0x9D000358	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C2_Wait_For_Idle86:
;__Lib_I2C_12.c, 277 :: 		
;__Lib_I2C_12.c, 285 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle40:
;__Lib_I2C_12.c, 286 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D00035C	0x0B4000C5  J	L___Lib_I2C_12_I2C2_Wait_For_Idle38
0x9D000360	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle39:
;__Lib_I2C_12.c, 287 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D000364	0x8FBF0000  LW	RA, 0(SP)
0x9D000368	0x03E00008  JR	RA
0x9D00036C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12.c, 264 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 266 :: 		
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C25200  LBU	R2, 20992(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x304300FF  ANDI	R3, R2, 255
0x9D000014	0x3C1EBF80  LUI	R30, 49024
0x9D000018	0x93C25200  LBU	R2, 20992(R30)
0x9D00001C	0x7C420080  EXT	R2, R2, 2, 1
0x9D000020	0x00621825  OR	R3, R3, R2
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0x93C25200  LBU	R2, 20992(R30)
0x9D00002C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D000030	0x00621825  OR	R3, R3, R2
0x9D000034	0x3C1EBF80  LUI	R30, 49024
0x9D000038	0x93C25200  LBU	R2, 20992(R30)
0x9D00003C	0x7C420100  EXT	R2, R2, 4, 1
0x9D000040	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 267 :: 		
0x9D000044	0x3C1EBF80  LUI	R30, 49024
0x9D000048	0x93C25200  LBU	R2, 20992(R30)
0x9D00004C	0x7C420040  EXT	R2, R2, 1, 1
0x9D000050	0x00621825  OR	R3, R3, R2
0x9D000054	0x3C1EBF80  LUI	R30, 49024
0x9D000058	0x93C25211  LBU	R2, 21009(R30)
0x9D00005C	0x7C420180  EXT	R2, R2, 6, 1
0x9D000060	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D000064	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 268 :: 		
0x9D000068	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D00006C	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 269 :: 		
L_end_I2C2_Is_Idle:
0x9D000070	0x03E00008  JR	RA
0x9D000074	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12.c, 483 :: 		
0x9D005BC4	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D005BC8	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D005BCC	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 484 :: 		
0x9D005BD0	0xAC2398B8  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12.c, 485 :: 		
0x9D005BD4	0xAC3998BC  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 486 :: 		
0x9D005BD8	0xAC3A98B4  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 487 :: 		
0x9D005BDC	0xAC3B98A8  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 488 :: 		
0x9D005BE0	0xAC3C98AC  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 489 :: 		
0x9D005BE4	0xAC2298B0  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12.c, 490 :: 		
L_end_I2C_Set_Active:
0x9D005BE8	0x03E00008  JR	RA
0x9D005BEC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_UART2_Init:
;__Lib_UART_12.c, 217 :: 		
0x9D005A78	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D005A7C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 220 :: 		
0x9D005A80	0xAFB90004  SW	R25, 4(SP)
0x9D005A84	0xAFBA0008  SW	R26, 8(SP)
0x9D005A88	0xAFBB000C  SW	R27, 12(SP)
0x9D005A8C	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D005A90	0x34425D28  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D005A94	0xAC229918  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_12.c, 221 :: 		
0x9D005A98	0x3C029D00  LUI	R2, hi_addr(_UART2_Read+0)
0x9D005A9C	0x3442276C  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D005AA0	0xAC22991C  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_12.c, 222 :: 		
0x9D005AA4	0x3C029D00  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D005AA8	0x34422798  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D005AAC	0xAC229920  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_12.c, 223 :: 		
0x9D005AB0	0x3C029D00  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D005AB4	0x34421CF0  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_12.c, 225 :: 		
0x9D005AB8	0x0F400EB0  JAL	_Get_Fosc_kHz+0
0x9D005ABC	0xAC229924  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D005AC0	0xAFB90010  SW	R25, 16(SP)
0x9D005AC4	0x0000D80A  MOVZ	R27, R0, R0
0x9D005AC8	0x0320D00A  MOVZ	R26, R25, R0
0x9D005ACC	0x0F400E3E  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D005AD0	0x0040C80A  MOVZ	R25, R2, R0
0x9D005AD4	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D005AD8	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_12.c, 226 :: 		
0x9D005ADC	0x34030008  ORI	R3, R0, 8
0x9D005AE0	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_12.c, 227 :: 		
0x9D005AE4	0x1440000C  BNE	R2, R0, L__UART2_Init57
0x9D005AE8	0xAFC36204  SW	R3, 25092(R30)
L__UART2_Init104:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_12.c, 228 :: 		
0x9D005AEC	0x0F400EB0  JAL	_Get_Fosc_kHz+0
0x9D005AF0	0x70000000  NOP	
0x9D005AF4	0x341B0001  ORI	R27, R0, 1
0x9D005AF8	0x0320D00A  MOVZ	R26, R25, R0
0x9D005AFC	0x0F400E3E  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D005B00	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D005B04	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 229 :: 		
0x9D005B08	0x34020008  ORI	R2, R0, 8
0x9D005B0C	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_12.c, 230 :: 		
0x9D005B10	0x0B4016C7  J	L_UART2_Init35
0x9D005B14	0xAFC26208  SW	R2, 25096(R30)
L__UART2_Init57:
;__Lib_UART_12.c, 227 :: 		
0x9D005B18	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_12.c, 230 :: 		
L_UART2_Init35:
;__Lib_UART_12.c, 231 :: 		
; brg_tmp start address is: 12 (R3)
0x9D005B1C	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D005B20	0x3C1EBF80  LUI	R30, 49024
0x9D005B24	0xAFC26240  SW	R2, 25152(R30)
;__Lib_UART_12.c, 232 :: 		
0x9D005B28	0x3C1EBF80  LUI	R30, 49024
0x9D005B2C	0x8FC26200  LW	R2, 25088(R30)
0x9D005B30	0x34428000  ORI	R2, R2, 32768
0x9D005B34	0x3C1EBF80  LUI	R30, 49024
0x9D005B38	0xAFC26200  SW	R2, 25088(R30)
;__Lib_UART_12.c, 233 :: 		
0x9D005B3C	0x34021400  ORI	R2, R0, 5120
0x9D005B40	0x3C1EBF80  LUI	R30, 49024
0x9D005B44	0xAFC26210  SW	R2, 25104(R30)
;__Lib_UART_12.c, 234 :: 		
L_end_UART2_Init:
0x9D005B48	0x8FBB000C  LW	R27, 12(SP)
0x9D005B4C	0x8FBA0008  LW	R26, 8(SP)
0x9D005B50	0x8FB90004  LW	R25, 4(SP)
0x9D005B54	0x8FBF0000  LW	RA, 0(SP)
0x9D005B58	0x03E00008  JR	RA
0x9D005B5C	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D003AC0	0x3C020001  LUI	R2, 1
0x9D003AC4	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D003AC8	0x03E00008  JR	RA
0x9D003ACC	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_12_UART_Calc_BRG:
;__Lib_UART_12.c, 19 :: 		
0x9D0038F8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 21 :: 		
0x9D0038FC	0x340203E8  ORI	R2, R0, 1000
0x9D003900	0x03220019  MULTU	R25, R2
0x9D003904	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D003908	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 23 :: 		
0x9D00390C	0x3C1EBF81  LUI	R30, 49025
0x9D003910	0x8FC2F000  LW	R2, -4096(R30)
0x9D003914	0x7C420CC0  EXT	R2, R2, 19, 2
0x9D003918	0x00431006  SRLV	R2, R3, R2
0x9D00391C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 26 :: 		
0x9D003920	0x336200FF  ANDI	R2, R27, 255
0x9D003924	0x14400004  BNE	R2, R0, L___Lib_UART_12_UART_Calc_BRG0
0x9D003928	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG61:
;__Lib_UART_12.c, 27 :: 		
0x9D00392C	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D003930	0x0B400E50  J	L___Lib_UART_12_UART_Calc_BRG1
0x9D003934	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_12_UART_Calc_BRG0:
;__Lib_UART_12.c, 29 :: 		
0x9D003938	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D00393C	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_12_UART_Calc_BRG1:
;__Lib_UART_12.c, 31 :: 		
; tmp1 start address is: 16 (R4)
0x9D003940	0x0064001B  DIVU	R3, R4
0x9D003944	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D003948	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_12.c, 32 :: 		
0x9D00394C	0x0064001B  DIVU	R3, R4
0x9D003950	0x00001012  MFLO	R2
0x9D003954	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 34 :: 		
0x9D003958	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D00395C	0x0045102B  SLTU	R2, R2, R5
0x9D003960	0x10400005  BEQ	R2, R0, L___Lib_UART_12_UART_Calc_BRG52
0x9D003964	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG62:
; tmp2 end address is: 20 (R5)
;__Lib_UART_12.c, 35 :: 		
0x9D003968	0x24620001  ADDIU	R2, R3, 1
0x9D00396C	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D003970	0x0B400E5F  J	L___Lib_UART_12_UART_Calc_BRG2
0x9D003974	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_12_UART_Calc_BRG52:
;__Lib_UART_12.c, 34 :: 		
0x9D003978	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_12.c, 35 :: 		
L___Lib_UART_12_UART_Calc_BRG2:
;__Lib_UART_12.c, 37 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_12.c, 38 :: 		
L_end_UART_Calc_BRG:
0x9D00397C	0x03E00008  JR	RA
0x9D003980	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_12_UART_Calc_BRG
