;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
0x9D003520	0x3C1EBF88  LUI	R30, 49032
0x9D003524	0xAFC06180  SW	R0, 24960(R30)
;Config.c, 18 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D003528	0x3C1A0001  LUI	R26, 1
0x9D00352C	0x375A86A0  ORI	R26, R26, 34464
0x9D003530	0x3C190001  LUI	R25, 1
0x9D003534	0x0F400A5C  JAL	_I2C2_Init_Advanced+0
0x9D003538	0x37393880  ORI	R25, R25, 14464
;Config.c, 19 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D00353C	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D003540	0x379C241C  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D003544	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D003548	0x377B24E0  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D00354C	0x3C1AFFFF  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D003550	0x375AFFFF  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D003554	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D003558	0x37392674  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 20 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D00355C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D003560	0x34420078  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D003564	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003568	0xAFA20004  SW	R2, 4(SP)
0x9D00356C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D003570	0x34420560  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D003574	0x0F400A51  JAL	_I2C_Set_Active+0
0x9D003578	0xAFA20000  SW	R2, 0(SP)
0x9D00357C	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 21 :: 		Delay_ms(100);
0x9D003580	0x3C180028  LUI	R24, 40
0x9D003584	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D003588	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00358C	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D003590	0x70000000  NOP	
;Config.c, 22 :: 		UART2_Init(115200);              // Initialize UART module at 9600 bps
0x9D003594	0x3C190001  LUI	R25, 1
0x9D003598	0x0F400A88  JAL	_UART2_Init+0
0x9D00359C	0x3739C200  ORI	R25, R25, 49664
;Config.c, 25 :: 		USBIE_bit = 0;
0x9D0035A0	0x34020002  ORI	R2, R0, 0x0002
0x9D0035A4	0x3C1EBF88  LUI	R30, 49032
0x9D0035A8	0xA3C21077  SB	R2, 4215(R30)
;Config.c, 26 :: 		IPC11bits.USBIP = 7;
0x9D0035AC	0x34021C00  ORI	R2, R0, 7168
0x9D0035B0	0x3C1EBF88  LUI	R30, 49032
0x9D0035B4	0xA7C21148  SH	R2, 4424(R30)
;Config.c, 27 :: 		HID_Enable(&readbuff,&writebuff);
0x9D0035B8	0x3C1AA000  LUI	R26, hi_addr(_writebuff+0)
0x9D0035BC	0x375A18AC  ORI	R26, R26, lo_addr(_writebuff+0)
0x9D0035C0	0x3C19A000  LUI	R25, hi_addr(_readbuff+0)
0x9D0035C4	0x0F400A75  JAL	_HID_Enable+0
0x9D0035C8	0x3739186C  ORI	R25, R25, lo_addr(_readbuff+0)
;Config.c, 30 :: 		LATA10_bit = 0;
0x9D0035CC	0x34020004  ORI	R2, R0, 0x0004
0x9D0035D0	0x3C1EBF88  LUI	R30, 49032
0x9D0035D4	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 32 :: 		LATE3_bit = 0;
0x9D0035D8	0x34020008  ORI	R2, R0, 0x0008
0x9D0035DC	0x3C1EBF88  LUI	R30, 49032
;Config.c, 33 :: 		InitTimer1();
0x9D0035E0	0x0F400A0B  JAL	_InitTimer1+0
0x9D0035E4	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 34 :: 		InitISR();
0x9D0035E8	0x0F400A05  JAL	_InitISR+0
0x9D0035EC	0x70000000  NOP	
;Config.c, 35 :: 		}
L_end_ConfigPic:
0x9D0035F0	0x8FBC0010  LW	R28, 16(SP)
0x9D0035F4	0x8FBB000C  LW	R27, 12(SP)
0x9D0035F8	0x8FBA0008  LW	R26, 8(SP)
0x9D0035FC	0x8FB90004  LW	R25, 4(SP)
0x9D003600	0x8FBF0000  LW	RA, 0(SP)
0x9D003604	0x03E00008  JR	RA
0x9D003608	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_I2C2_Init_Advanced:
;__Lib_I2C_12.c, 463 :: 		
0x9D002970	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002974	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 467 :: 		
0x9D002978	0x0F40088B  JAL	__Lib_I2C_12_SetI2C2Ptrs+0
0x9D00297C	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12.c, 468 :: 		
0x9D002980	0x34028000  ORI	R2, R0, 32768
0x9D002984	0x3C1EBF80  LUI	R30, 49024
0x9D002988	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 472 :: 		
0x9D00298C	0x340203E8  ORI	R2, R0, 1000
0x9D002990	0x03220019  MULTU	R25, R2
0x9D002994	0x00001012  MFLO	R2
; Fcy start address is: 12 (R3)
0x9D002998	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12.c, 473 :: 		
0x9D00299C	0x001A1040  SLL	R2, R26, 1
;__Lib_I2C_12.c, 474 :: 		
0x9D0029A0	0x0062001B  DIVU	R3, R2
0x9D0029A4	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D0029A8	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12.c, 476 :: 		
0x9D0029AC	0x3C1EBF80  LUI	R30, 49024
0x9D0029B0	0xAFC25240  SW	R2, 21056(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12.c, 477 :: 		
0x9D0029B4	0x3C1EBF80  LUI	R30, 49024
0x9D0029B8	0xAFC05210  SW	R0, 21008(R30)
;__Lib_I2C_12.c, 479 :: 		
0x9D0029BC	0x0F400048  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D0029C0	0x34190009  ORI	R25, R0, 9
;__Lib_I2C_12.c, 480 :: 		
L_end_I2C2_Init_Advanced:
0x9D0029C4	0x8FB90004  LW	R25, 4(SP)
0x9D0029C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0029CC	0x03E00008  JR	RA
0x9D0029D0	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Init_Advanced
__Lib_I2C_12_SetI2C2Ptrs:
;__Lib_I2C_12.c, 436 :: 		
0x9D00222C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 437 :: 		
0x9D002230	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D002234	0x34420078  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D002238	0xAC2280E0  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12.c, 438 :: 		
0x9D00223C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Start+0)
0x9D002240	0x34422674  ORI	R2, R2, lo_addr(_I2C2_Start+0)
0x9D002244	0xAC2280E4  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 439 :: 		
0x9D002248	0x3C02FFFF  LUI	R2, hi_addr(_I2C2_Restart+0)
0x9D00224C	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C2_Restart+0)
0x9D002250	0xAC2280E8  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 440 :: 		
0x9D002254	0x3C029D00  LUI	R2, hi_addr(_I2C2_Read+0)
0x9D002258	0x344224E0  ORI	R2, R2, lo_addr(_I2C2_Read+0)
0x9D00225C	0xAC229E2C  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 441 :: 		
0x9D002260	0x3C029D00  LUI	R2, hi_addr(_I2C2_Write+0)
0x9D002264	0x3442241C  ORI	R2, R2, lo_addr(_I2C2_Write+0)
0x9D002268	0xAC229E30  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 442 :: 		
0x9D00226C	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D002270	0x34420560  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D002274	0xAC229E34  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12.c, 443 :: 		
L_end_SetI2C2Ptrs:
0x9D002278	0x03E00008  JR	RA
0x9D00227C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_SetI2C2Ptrs
__Lib_I2C_12_I2C2_Wait_For_Idle:
;__Lib_I2C_12.c, 272 :: 		
0x9D000120	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000124	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 274 :: 		
; timeout start address is: 16 (R4)
0x9D000128	0x8C248044  LW	R4, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 276 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle38:
; timeout start address is: 16 (R4)
0x9D00012C	0x0F40001E  JAL	_I2C2_Is_Idle+0
0x9D000130	0x70000000  NOP	
0x9D000134	0x14400011  BNE	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000138	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle155:
;__Lib_I2C_12.c, 277 :: 		
0x9D00013C	0x8C228044  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D000140	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle86
0x9D000144	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle157:
;__Lib_I2C_12.c, 279 :: 		
0x9D000148	0x14800006  BNE	R4, R0, L___Lib_I2C_12_I2C2_Wait_For_Idle41
0x9D00014C	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle158:
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 281 :: 		
0x9D000150	0x8C3E80F0  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D000154	0x03C0F809  JALR	RA, R30
0x9D000158	0x70000000  NOP	
;__Lib_I2C_12.c, 282 :: 		
0x9D00015C	0x0B40005F  J	L___Lib_I2C_12_I2C2_Wait_For_Idle39
0x9D000160	0x70000000  NOP	
;__Lib_I2C_12.c, 283 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle41:
;__Lib_I2C_12.c, 284 :: 		
; timeout start address is: 16 (R4)
0x9D000164	0x2482FFFF  ADDIU	R2, R4, -1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x9D000168	0x0040180A  MOVZ	R3, R2, R0
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 285 :: 		
0x9D00016C	0x0B40005D  J	L___Lib_I2C_12_I2C2_Wait_For_Idle40
0x9D000170	0x0060200A  MOVZ	R4, R3, R0
L___Lib_I2C_12_I2C2_Wait_For_Idle86:
;__Lib_I2C_12.c, 277 :: 		
;__Lib_I2C_12.c, 285 :: 		
L___Lib_I2C_12_I2C2_Wait_For_Idle40:
;__Lib_I2C_12.c, 286 :: 		
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
0x9D000174	0x0B40004B  J	L___Lib_I2C_12_I2C2_Wait_For_Idle38
0x9D000178	0x70000000  NOP	
L___Lib_I2C_12_I2C2_Wait_For_Idle39:
;__Lib_I2C_12.c, 287 :: 		
L_end_I2C2_Wait_For_Idle:
0x9D00017C	0x8FBF0000  LW	RA, 0(SP)
0x9D000180	0x03E00008  JR	RA
0x9D000184	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12_I2C2_Wait_For_Idle
_I2C2_Is_Idle:
;__Lib_I2C_12.c, 264 :: 		
0x9D000078	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12.c, 266 :: 		
0x9D00007C	0x3C1EBF80  LUI	R30, 49024
0x9D000080	0x93C25200  LBU	R2, 20992(R30)
0x9D000084	0x7C420000  EXT	R2, R2, 0, 1
0x9D000088	0x304300FF  ANDI	R3, R2, 255
0x9D00008C	0x3C1EBF80  LUI	R30, 49024
0x9D000090	0x93C25200  LBU	R2, 20992(R30)
0x9D000094	0x7C420080  EXT	R2, R2, 2, 1
0x9D000098	0x00621825  OR	R3, R3, R2
0x9D00009C	0x3C1EBF80  LUI	R30, 49024
0x9D0000A0	0x93C25200  LBU	R2, 20992(R30)
0x9D0000A4	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D0000A8	0x00621825  OR	R3, R3, R2
0x9D0000AC	0x3C1EBF80  LUI	R30, 49024
0x9D0000B0	0x93C25200  LBU	R2, 20992(R30)
0x9D0000B4	0x7C420100  EXT	R2, R2, 4, 1
0x9D0000B8	0x00621825  OR	R3, R3, R2
;__Lib_I2C_12.c, 267 :: 		
0x9D0000BC	0x3C1EBF80  LUI	R30, 49024
0x9D0000C0	0x93C25200  LBU	R2, 20992(R30)
0x9D0000C4	0x7C420040  EXT	R2, R2, 1, 1
0x9D0000C8	0x00621825  OR	R3, R3, R2
0x9D0000CC	0x3C1EBF80  LUI	R30, 49024
0x9D0000D0	0x93C25211  LBU	R2, 21009(R30)
0x9D0000D4	0x7C420180  EXT	R2, R2, 6, 1
0x9D0000D8	0x00621025  OR	R2, R3, R2
; idle start address is: 12 (R3)
0x9D0000DC	0x304300FF  ANDI	R3, R2, 255
;__Lib_I2C_12.c, 268 :: 		
0x9D0000E0	0x2C620001  SLTIU	R2, R3, 1
; idle end address is: 12 (R3)
0x9D0000E4	0x304200FF  ANDI	R2, R2, 255
;__Lib_I2C_12.c, 269 :: 		
L_end_I2C2_Is_Idle:
0x9D0000E8	0x03E00008  JR	RA
0x9D0000EC	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Is_Idle
_I2C_Set_Active:
;__Lib_I2C_12.c, 483 :: 		
0x9D002944	0x27BDFFFC  ADDIU	SP, SP, -4
; stop_ptr start address is: 8 (R2)
0x9D002948	0x8FA20004  LW	R2, 4(SP)
; is_idle_ptr start address is: 12 (R3)
0x9D00294C	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 484 :: 		
0x9D002950	0xAC2380E0  SW	R3, Offset(_I2C_Is_Idle_Ptr+0)(GP)
; is_idle_ptr end address is: 12 (R3)
;__Lib_I2C_12.c, 485 :: 		
0x9D002954	0xAC3980E4  SW	R25, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12.c, 486 :: 		
0x9D002958	0xAC3A80E8  SW	R26, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12.c, 487 :: 		
0x9D00295C	0xAC3B9E2C  SW	R27, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12.c, 488 :: 		
0x9D002960	0xAC3C9E30  SW	R28, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12.c, 489 :: 		
0x9D002964	0xAC229E34  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
; stop_ptr end address is: 8 (R2)
;__Lib_I2C_12.c, 490 :: 		
L_end_I2C_Set_Active:
0x9D002968	0x03E00008  JR	RA
0x9D00296C	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C_Set_Active
_UART2_Init:
;__Lib_UART_12.c, 217 :: 		
0x9D002A20	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D002A24	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 220 :: 		
0x9D002A28	0xAFB90004  SW	R25, 4(SP)
0x9D002A2C	0xAFBA0008  SW	R26, 8(SP)
0x9D002A30	0xAFBB000C  SW	R27, 12(SP)
0x9D002A34	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D002A38	0x34423294  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D002A3C	0xAC229E20  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_12.c, 221 :: 		
0x9D002A40	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Read+0)
0x9D002A44	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D002A48	0xAC229E24  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_12.c, 222 :: 		
0x9D002A4C	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D002A50	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D002A54	0xAC229E28  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_12.c, 223 :: 		
0x9D002A58	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D002A5C	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_12.c, 225 :: 		
0x9D002A60	0x0F4008EF  JAL	_Get_Fosc_kHz+0
0x9D002A64	0xAC229E3C  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D002A68	0xAFB90010  SW	R25, 16(SP)
0x9D002A6C	0x0000D80A  MOVZ	R27, R0, R0
0x9D002A70	0x0320D00A  MOVZ	R26, R25, R0
0x9D002A74	0x0F400868  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D002A78	0x0040C80A  MOVZ	R25, R2, R0
0x9D002A7C	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D002A80	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_12.c, 226 :: 		
0x9D002A84	0x34030008  ORI	R3, R0, 8
0x9D002A88	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_12.c, 227 :: 		
0x9D002A8C	0x1440000C  BNE	R2, R0, L__UART2_Init57
0x9D002A90	0xAFC36204  SW	R3, 25092(R30)
L__UART2_Init104:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_12.c, 228 :: 		
0x9D002A94	0x0F4008EF  JAL	_Get_Fosc_kHz+0
0x9D002A98	0x70000000  NOP	
0x9D002A9C	0x341B0001  ORI	R27, R0, 1
0x9D002AA0	0x0320D00A  MOVZ	R26, R25, R0
0x9D002AA4	0x0F400868  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D002AA8	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D002AAC	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 229 :: 		
0x9D002AB0	0x34020008  ORI	R2, R0, 8
0x9D002AB4	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_12.c, 230 :: 		
0x9D002AB8	0x0B400AB1  J	L_UART2_Init35
0x9D002ABC	0xAFC26208  SW	R2, 25096(R30)
L__UART2_Init57:
;__Lib_UART_12.c, 227 :: 		
0x9D002AC0	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_12.c, 230 :: 		
L_UART2_Init35:
;__Lib_UART_12.c, 231 :: 		
; brg_tmp start address is: 12 (R3)
0x9D002AC4	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D002AC8	0x3C1EBF80  LUI	R30, 49024
0x9D002ACC	0xAFC26240  SW	R2, 25152(R30)
;__Lib_UART_12.c, 232 :: 		
0x9D002AD0	0x3C1EBF80  LUI	R30, 49024
0x9D002AD4	0x8FC26200  LW	R2, 25088(R30)
0x9D002AD8	0x34428000  ORI	R2, R2, 32768
0x9D002ADC	0x3C1EBF80  LUI	R30, 49024
0x9D002AE0	0xAFC26200  SW	R2, 25088(R30)
;__Lib_UART_12.c, 233 :: 		
0x9D002AE4	0x34021400  ORI	R2, R0, 5120
0x9D002AE8	0x3C1EBF80  LUI	R30, 49024
0x9D002AEC	0xAFC26210  SW	R2, 25104(R30)
;__Lib_UART_12.c, 234 :: 		
L_end_UART2_Init:
0x9D002AF0	0x8FBB000C  LW	R27, 12(SP)
0x9D002AF4	0x8FBA0008  LW	R26, 8(SP)
0x9D002AF8	0x8FB90004  LW	R25, 4(SP)
0x9D002AFC	0x8FBF0000  LW	RA, 0(SP)
0x9D002B00	0x03E00008  JR	RA
0x9D002B04	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D0023BC	0x3C020001  LUI	R2, 1
0x9D0023C0	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D0023C4	0x03E00008  JR	RA
0x9D0023C8	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_12_UART_Calc_BRG:
;__Lib_UART_12.c, 19 :: 		
0x9D0021A0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 21 :: 		
0x9D0021A4	0x340203E8  ORI	R2, R0, 1000
0x9D0021A8	0x03220019  MULTU	R25, R2
0x9D0021AC	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D0021B0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 23 :: 		
0x9D0021B4	0x3C1EBF81  LUI	R30, 49025
0x9D0021B8	0x8FC2F000  LW	R2, -4096(R30)
0x9D0021BC	0x7C420CC0  EXT	R2, R2, 19, 2
0x9D0021C0	0x00431006  SRLV	R2, R3, R2
0x9D0021C4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 26 :: 		
0x9D0021C8	0x336200FF  ANDI	R2, R27, 255
0x9D0021CC	0x14400004  BNE	R2, R0, L___Lib_UART_12_UART_Calc_BRG0
0x9D0021D0	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG61:
;__Lib_UART_12.c, 27 :: 		
0x9D0021D4	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D0021D8	0x0B40087A  J	L___Lib_UART_12_UART_Calc_BRG1
0x9D0021DC	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_12_UART_Calc_BRG0:
;__Lib_UART_12.c, 29 :: 		
0x9D0021E0	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D0021E4	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_12_UART_Calc_BRG1:
;__Lib_UART_12.c, 31 :: 		
; tmp1 start address is: 16 (R4)
0x9D0021E8	0x0064001B  DIVU	R3, R4
0x9D0021EC	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0021F0	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_12.c, 32 :: 		
0x9D0021F4	0x0064001B  DIVU	R3, R4
0x9D0021F8	0x00001012  MFLO	R2
0x9D0021FC	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 34 :: 		
0x9D002200	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D002204	0x0045102B  SLTU	R2, R2, R5
0x9D002208	0x10400005  BEQ	R2, R0, L___Lib_UART_12_UART_Calc_BRG52
0x9D00220C	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG62:
; tmp2 end address is: 20 (R5)
;__Lib_UART_12.c, 35 :: 		
0x9D002210	0x24620001  ADDIU	R2, R3, 1
0x9D002214	0x0040180A  MOVZ	R3, R2, R0
; tmp end address is: 12 (R3)
0x9D002218	0x0B400889  J	L___Lib_UART_12_UART_Calc_BRG2
0x9D00221C	0x0060100A  MOVZ	R2, R3, R0
L___Lib_UART_12_UART_Calc_BRG52:
;__Lib_UART_12.c, 34 :: 		
0x9D002220	0x0060100A  MOVZ	R2, R3, R0
;__Lib_UART_12.c, 35 :: 		
L___Lib_UART_12_UART_Calc_BRG2:
;__Lib_UART_12.c, 37 :: 		
; tmp start address is: 8 (R2)
; tmp end address is: 8 (R2)
;__Lib_UART_12.c, 38 :: 		
L_end_UART_Calc_BRG:
0x9D002224	0x03E00008  JR	RA
0x9D002228	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_12_UART_Calc_BRG
_HID_Enable:
;__Lib_USB.c, 5448 :: 		
0x9D0029D4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0029D8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5449 :: 		
0x9D0029DC	0x0F4007B3  JAL	__Lib_USB_GetMaxStrignDscIndex+0
0x9D0029E0	0x70000000  NOP	
0x9D0029E4	0xA0229E1E  SB	R2, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
;__Lib_USB.c, 5450 :: 		
0x9D0029E8	0x34020001  ORI	R2, R0, 1
0x9D0029EC	0xA022809F  SB	R2, Offset(__Lib_USB__Is_HID+0)(GP)
;__Lib_USB.c, 5451 :: 		
0x9D0029F0	0xAC3980B0  SW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5452 :: 		
;__Lib_USB.c, 5453 :: 		
0x9D0029F4	0x0F4007C9  JAL	__Lib_USB_USB_Device_Init+0
0x9D0029F8	0xAC3A80AC  SW	R26, Offset(__Lib_USB_USB_Write_Buffer+0)(GP)
;__Lib_USB.c, 5454 :: 		
0x9D0029FC	0x34030001  ORI	R3, R0, 1
0x9D002A00	0x34020001  ORI	R2, R0, 1
0x9D002A04	0x14620003  BNE	R3, R2, L_HID_Enable254
0x9D002A08	0x70000000  NOP	
L__HID_Enable606:
;__Lib_USB.c, 5455 :: 		
0x9D002A0C	0x0F4009C9  JAL	__Lib_USB_USB_Attach_Device+0
0x9D002A10	0x70000000  NOP	
L_HID_Enable254:
;__Lib_USB.c, 5456 :: 		
L_end_HID_Enable:
0x9D002A14	0x8FBF0000  LW	RA, 0(SP)
0x9D002A18	0x03E00008  JR	RA
0x9D002A1C	0x27BD0004  ADDIU	SP, SP, 4
; end of _HID_Enable
__Lib_USB_GetMaxStrignDscIndex:
;__Lib_USB.c, 5515 :: 		
0x9D001ECC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001ED0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5518 :: 		
0x9D001ED4	0x0F400661  JAL	__Lib_USB_GetMaxIndexInDevDsc+0
0x9D001ED8	0xAFB90004  SW	R25, 4(SP)
; dev start address is: 32 (R8)
0x9D001EDC	0x304800FF  ANDI	R8, R2, 255
;__Lib_USB.c, 5519 :: 		
0x9D001EE0	0x3C029D00  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D001EE4	0x34423CFE  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D001EE8	0x0F400723  JAL	__Lib_USB_GetMaxIndexInConfigDsc+0
0x9D001EEC	0x0040C80A  MOVZ	R25, R2, R0
; cfg start address is: 16 (R4)
0x9D001EF0	0x304400FF  ANDI	R4, R2, 255
