;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
0x9D009D48	0x34020002  ORI	R2, R0, 0x0002
0x9D009D4C	0x3C1EBF88  LUI	R30, 49032
0x9D009D50	0xA3C21077  SB	R2, 4215(R30)
;Config.c, 27 :: 		IPC11bits.USBIP = 7;
0x9D009D54	0x34021C00  ORI	R2, R0, 7168
0x9D009D58	0x3C1EBF88  LUI	R30, 49032
0x9D009D5C	0xA7C21148  SH	R2, 4424(R30)
;Config.c, 28 :: 		HID_Enable(&readbuff,&writebuff);
0x9D009D60	0x3C1AA000  LUI	R26, hi_addr(_writebuff+0)
0x9D009D64	0x375A1E10  ORI	R26, R26, lo_addr(_writebuff+0)
0x9D009D68	0x3C19A000  LUI	R25, hi_addr(_readbuff+0)
0x9D009D6C	0x0F40234E  JAL	_HID_Enable+0
0x9D009D70	0x37390654  ORI	R25, R25, lo_addr(_readbuff+0)
;Config.c, 30 :: 		I2C2_Init_Advanced(80000,100000);//INIT I2C AT 100KHZ
0x9D009D74	0x3C1A0001  LUI	R26, 1
0x9D009D78	0x375A86A0  ORI	R26, R26, 34464
0x9D009D7C	0x3C190001  LUI	R25, 1
0x9D009D80	0x0F4022DE  JAL	_I2C2_Init_Advanced+0
0x9D009D84	0x37393880  ORI	R25, R25, 14464
;Config.c, 31 :: 		I2C_Set_Active(&I2C2_Start, &I2C2_Restart, &I2C2_Read, &I2C2_Write,
0x9D009D88	0x3C1C9D00  LUI	R28, hi_addr(_I2C2_Write+0)
0x9D009D8C	0x379C6FD8  ORI	R28, R28, lo_addr(_I2C2_Write+0)
0x9D009D90	0x3C1B9D00  LUI	R27, hi_addr(_I2C2_Read+0)
0x9D009D94	0x377B709C  ORI	R27, R27, lo_addr(_I2C2_Read+0)
0x9D009D98	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_Restart+0)
0x9D009D9C	0x375A1C4C  ORI	R26, R26, lo_addr(_I2C2_Restart+0)
0x9D009DA0	0x3C199D00  LUI	R25, hi_addr(_I2C2_Start+0)
0x9D009DA4	0x37394BF8  ORI	R25, R25, lo_addr(_I2C2_Start+0)
;Config.c, 32 :: 		&I2C2_Stop,&I2C2_Is_Idle); // Sets the I2C2 module active
0x9D009DA8	0x3C029D00  LUI	R2, hi_addr(_I2C2_Is_Idle+0)
0x9D009DAC	0x34423C18  ORI	R2, R2, lo_addr(_I2C2_Is_Idle+0)
0x9D009DB0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D009DB4	0xAFA20004  SW	R2, 4(SP)
0x9D009DB8	0x3C029D00  LUI	R2, hi_addr(_I2C2_Stop+0)
0x9D009DBC	0x34429A34  ORI	R2, R2, lo_addr(_I2C2_Stop+0)
0x9D009DC0	0x0F402397  JAL	_I2C_Set_Active+0
0x9D009DC4	0xAFA20000  SW	R2, 0(SP)
0x9D009DC8	0x27BD0008  ADDIU	SP, SP, 8
;Config.c, 33 :: 		I2C2_SetTimeoutCallback(1000, I2C2_TimeoutCallback);
0x9D009DCC	0x3C1A9D00  LUI	R26, hi_addr(_I2C2_TimeoutCallback+0)
0x9D009DD0	0x375A8E88  ORI	R26, R26, lo_addr(_I2C2_TimeoutCallback+0)
0x9D009DD4	0x0F402377  JAL	_I2C2_SetTimeoutCallback+0
0x9D009DD8	0x341903E8  ORI	R25, R0, 1000
;Config.c, 34 :: 		Delay_ms(100);
0x9D009DDC	0x3C180028  LUI	R24, 40
0x9D009DE0	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic0:
0x9D009DE4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D009DE8	0x1700FFFE  BNE	R24, R0, L_ConfigPic0
0x9D009DEC	0x70000000  NOP	
;Config.c, 35 :: 		InitUart1();
0x9D009DF0	0x0F40237C  JAL	_InitUart1+0
0x9D009DF4	0x70000000  NOP	
;Config.c, 36 :: 		Delay_ms(100);
0x9D009DF8	0x3C180028  LUI	R24, 40
0x9D009DFC	0x3718B0AA  ORI	R24, R24, 45226
L_ConfigPic2:
0x9D009E00	0x2718FFFF  ADDIU	R24, R24, -1
0x9D009E04	0x1700FFFE  BNE	R24, R0, L_ConfigPic2
0x9D009E08	0x70000000  NOP	
;Config.c, 37 :: 		InitUart2();
0x9D009E0C	0x0F4023EE  JAL	_InitUart2+0
0x9D009E10	0x70000000  NOP	
;Config.c, 40 :: 		MM_Init();
0x9D009E14	0x0F4024EF  JAL	_MM_Init+0
0x9D009E18	0x70000000  NOP	
;Config.c, 43 :: 		LATA10_bit = 0;
0x9D009E1C	0x34020004  ORI	R2, R0, 0x0004
0x9D009E20	0x3C1EBF88  LUI	R30, 49032
0x9D009E24	0xA3C26025  SB	R2, 24613(R30)
;Config.c, 44 :: 		LATE3_bit = 0;
0x9D009E28	0x34020008  ORI	R2, R0, 0x0008
0x9D009E2C	0x3C1EBF88  LUI	R30, 49032
;Config.c, 45 :: 		InitTimer1();
0x9D009E30	0x0F4024D6  JAL	_InitTimer1+0
0x9D009E34	0xA3C26124  SB	R2, 24868(R30)
;Config.c, 46 :: 		InitISR();
0x9D009E38	0x0F402439  JAL	_InitISR+0
0x9D009E3C	0x70000000  NOP	
;Config.c, 47 :: 		InitGSM3();
0x9D009E40	0x0F401FCE  JAL	_InitGSM3+0
0x9D009E44	0x70000000  NOP	
;Config.c, 48 :: 		PwrUpGSM3();
0x9D009E48	0x0F40214C  JAL	_PwrUpGSM3+0
0x9D009E4C	0x70000000  NOP	
;Config.c, 49 :: 		}
L_end_ConfigPic:
0x9D009E50	0x8FBC0010  LW	R28, 16(SP)
0x9D009E54	0x8FBB000C  LW	R27, 12(SP)
0x9D009E58	0x8FBA0008  LW	R26, 8(SP)
0x9D009E5C	0x8FB90004  LW	R25, 4(SP)
0x9D009E60	0x8FBF0000  LW	RA, 0(SP)
0x9D009E64	0x03E00008  JR	RA
0x9D009E68	0x27BD0014  ADDIU	SP, SP, 20
; end of _ConfigPic
_HID_Enable:
;__Lib_USB.c, 5448 :: 		
0x9D008D38	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D008D3C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5449 :: 		
0x9D008D40	0x0F401B32  JAL	__Lib_USB_GetMaxStrignDscIndex+0
0x9D008D44	0x70000000  NOP	
0x9D008D48	0xA022834F  SB	R2, Offset(__Lib_USB_maxDescriptorIndex+0)(GP)
;__Lib_USB.c, 5450 :: 		
0x9D008D4C	0x34020001  ORI	R2, R0, 1
0x9D008D50	0xA022860E  SB	R2, Offset(__Lib_USB__Is_HID+0)(GP)
;__Lib_USB.c, 5451 :: 		
0x9D008D54	0xAC398648  SW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5452 :: 		
;__Lib_USB.c, 5453 :: 		
0x9D008D58	0x0F400F43  JAL	__Lib_USB_USB_Device_Init+0
0x9D008D5C	0xAC3A8560  SW	R26, Offset(__Lib_USB_USB_Write_Buffer+0)(GP)
;__Lib_USB.c, 5454 :: 		
0x9D008D60	0x34030001  ORI	R3, R0, 1
0x9D008D64	0x34020001  ORI	R2, R0, 1
0x9D008D68	0x14620003  BNE	R3, R2, L_HID_Enable254
0x9D008D6C	0x70000000  NOP	
L__HID_Enable606:
;__Lib_USB.c, 5455 :: 		
0x9D008D70	0x0F40103F  JAL	__Lib_USB_USB_Attach_Device+0
0x9D008D74	0x70000000  NOP	
L_HID_Enable254:
;__Lib_USB.c, 5456 :: 		
L_end_HID_Enable:
0x9D008D78	0x8FBF0000  LW	RA, 0(SP)
0x9D008D7C	0x03E00008  JR	RA
0x9D008D80	0x27BD0004  ADDIU	SP, SP, 4
; end of _HID_Enable
__Lib_USB_GetMaxStrignDscIndex:
;__Lib_USB.c, 5515 :: 		
0x9D006CC8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006CCC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5518 :: 		
0x9D006CD0	0x0F400C03  JAL	__Lib_USB_GetMaxIndexInDevDsc+0
0x9D006CD4	0xAFB90004  SW	R25, 4(SP)
; dev start address is: 32 (R8)
0x9D006CD8	0x304800FF  ANDI	R8, R2, 255
;__Lib_USB.c, 5519 :: 		
0x9D006CDC	0x3C029D00  LUI	R2, hi_addr(_configDescriptor1+0)
0x9D006CE0	0x3442B978  ORI	R2, R2, lo_addr(_configDescriptor1+0)
0x9D006CE4	0x0F40096A  JAL	__Lib_USB_GetMaxIndexInConfigDsc+0
0x9D006CE8	0x0040C80A  MOVZ	R25, R2, R0
; cfg start address is: 16 (R4)
0x9D006CEC	0x304400FF  ANDI	R4, R2, 255
;__Lib_USB.c, 5520 :: 		
0x9D006CF0	0x310300FF  ANDI	R3, R8, 255
0x9D006CF4	0x304200FF  ANDI	R2, R2, 255
0x9D006CF8	0x0043102B  SLTU	R2, R2, R3
0x9D006CFC	0x10400003  BEQ	R2, R0, L___Lib_USB_GetMaxStrignDscIndex264
0x9D006D00	0x70000000  NOP	
L___Lib_USB_GetMaxStrignDscIndex620:
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5521 :: 		
; dev end address is: 32 (R8)
0x9D006D04	0x0B401B44  J	L_end_GetMaxStrignDscIndex
0x9D006D08	0x310200FF  ANDI	R2, R8, 255
;__Lib_USB.c, 5522 :: 		
L___Lib_USB_GetMaxStrignDscIndex264:
;__Lib_USB.c, 5523 :: 		
; cfg start address is: 16 (R4)
0x9D006D0C	0x308200FF  ANDI	R2, R4, 255
; cfg end address is: 16 (R4)
;__Lib_USB.c, 5526 :: 		
;__Lib_USB.c, 5523 :: 		
;__Lib_USB.c, 5526 :: 		
L_end_GetMaxStrignDscIndex:
0x9D006D10	0x8FB90004  LW	R25, 4(SP)
0x9D006D14	0x8FBF0000  LW	RA, 0(SP)
0x9D006D18	0x03E00008  JR	RA
0x9D006D1C	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_GetMaxStrignDscIndex
__Lib_USB_GetMaxIndexInDevDsc:
;__Lib_USB.c, 5470 :: 		
0x9D00300C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5473 :: 		
0x9D003010	0x3C039D00  LUI	R3, hi_addr(_device_dsc+0)
0x9D003014	0x3463BAEE  ORI	R3, R3, lo_addr(_device_dsc+0)
0x9D003018	0x2462000E  ADDIU	R2, R3, 14
0x9D00301C	0x90440000  LBU	R4, 0(R2)
; index start address is: 20 (R5)
0x9D003020	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 5475 :: 		
0x9D003024	0x2462000F  ADDIU	R2, R3, 15
0x9D003028	0x90420000  LBU	R2, 0(R2)
0x9D00302C	0x304300FF  ANDI	R3, R2, 255
0x9D003030	0x308200FF  ANDI	R2, R4, 255
0x9D003034	0x0043102B  SLTU	R2, R2, R3
0x9D003038	0x10400007  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc310
0x9D00303C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc611:
; index end address is: 20 (R5)
;__Lib_USB.c, 5476 :: 		
0x9D003040	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D003044	0x3442BAEE  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D003048	0x2442000F  ADDIU	R2, R2, 15
0x9D00304C	0x90420000  LBU	R2, 0(R2)
; index start address is: 16 (R4)
; index end address is: 16 (R4)
;__Lib_USB.c, 5477 :: 		
0x9D003050	0x0B400C17  J	L___Lib_USB_GetMaxIndexInDevDsc255
0x9D003054	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_GetMaxIndexInDevDsc310:
;__Lib_USB.c, 5475 :: 		
0x9D003058	0x30A400FF  ANDI	R4, R5, 255
;__Lib_USB.c, 5477 :: 		
L___Lib_USB_GetMaxIndexInDevDsc255:
;__Lib_USB.c, 5479 :: 		
; index start address is: 16 (R4)
0x9D00305C	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D003060	0x3442BAEE  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D003064	0x24420010  ADDIU	R2, R2, 16
0x9D003068	0x90420000  LBU	R2, 0(R2)
0x9D00306C	0x304300FF  ANDI	R3, R2, 255
0x9D003070	0x308200FF  ANDI	R2, R4, 255
0x9D003074	0x0043102B  SLTU	R2, R2, R3
0x9D003078	0x10400008  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInDevDsc311
0x9D00307C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInDevDsc612:
; index end address is: 16 (R4)
;__Lib_USB.c, 5480 :: 		
0x9D003080	0x3C029D00  LUI	R2, hi_addr(_device_dsc+0)
0x9D003084	0x3442BAEE  ORI	R2, R2, lo_addr(_device_dsc+0)
0x9D003088	0x24420010  ADDIU	R2, R2, 16
0x9D00308C	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D003090	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5481 :: 		
0x9D003094	0x0B400C28  J	L___Lib_USB_GetMaxIndexInDevDsc256
0x9D003098	0x306200FF  ANDI	R2, R3, 255
L___Lib_USB_GetMaxIndexInDevDsc311:
;__Lib_USB.c, 5479 :: 		
0x9D00309C	0x308200FF  ANDI	R2, R4, 255
;__Lib_USB.c, 5481 :: 		
L___Lib_USB_GetMaxIndexInDevDsc256:
;__Lib_USB.c, 5483 :: 		
; index start address is: 8 (R2)
; index end address is: 8 (R2)
;__Lib_USB.c, 5484 :: 		
L_end_GetMaxIndexInDevDsc:
0x9D0030A0	0x03E00008  JR	RA
0x9D0030A4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInDevDsc
__Lib_USB_GetMaxIndexInConfigDsc:
;__Lib_USB.c, 5486 :: 		
0x9D0025A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5487 :: 		
; index start address is: 28 (R7)
0x9D0025AC	0x0000380A  MOVZ	R7, R0, R0
;__Lib_USB.c, 5488 :: 		
; i start address is: 24 (R6)
0x9D0025B0	0x0000300A  MOVZ	R6, R0, R0
;__Lib_USB.c, 5491 :: 		
0x9D0025B4	0x27220002  ADDIU	R2, R25, 2
0x9D0025B8	0x90440000  LBU	R4, 0(R2)
0x9D0025BC	0x27220003  ADDIU	R2, R25, 3
0x9D0025C0	0x90420000  LBU	R2, 0(R2)
0x9D0025C4	0x304200FF  ANDI	R2, R2, 255
0x9D0025C8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0025CC	0x00021A00  SLL	R3, R2, 8
0x9D0025D0	0x308200FF  ANDI	R2, R4, 255
0x9D0025D4	0x00431021  ADDU	R2, R2, R3
; totalLen start address is: 16 (R4)
0x9D0025D8	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_USB.c, 5492 :: 		
; ptr start address is: 20 (R5)
0x9D0025DC	0x0320280A  MOVZ	R5, R25, R0
; index end address is: 28 (R7)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
;__Lib_USB.c, 5494 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc257:
;__Lib_USB.c, 5495 :: 		
; ptr start address is: 20 (R5)
; totalLen start address is: 16 (R4)
; totalLen end address is: 16 (R4)
; i start address is: 24 (R6)
; index start address is: 28 (R7)
0x9D0025E0	0x24A20001  ADDIU	R2, R5, 1
0x9D0025E4	0x90420000  LBU	R2, 0(R2)
0x9D0025E8	0x304300FF  ANDI	R3, R2, 255
0x9D0025EC	0x34020002  ORI	R2, R0, 2
0x9D0025F0	0x1462000F  BNE	R3, R2, L___Lib_USB_GetMaxIndexInConfigDsc313
0x9D0025F4	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc614:
; totalLen end address is: 16 (R4)
;__Lib_USB.c, 5496 :: 		
; totalLen start address is: 16 (R4)
0x9D0025F8	0x24A20006  ADDIU	R2, R5, 6
0x9D0025FC	0x90420000  LBU	R2, 0(R2)
0x9D002600	0x304300FF  ANDI	R3, R2, 255
0x9D002604	0x30E200FF  ANDI	R2, R7, 255
0x9D002608	0x0043102B  SLTU	R2, R2, R3
0x9D00260C	0x10400006  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc312
0x9D002610	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc615:
; index end address is: 28 (R7)
;__Lib_USB.c, 5497 :: 		
0x9D002614	0x24A20006  ADDIU	R2, R5, 6
0x9D002618	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D00261C	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5498 :: 		
0x9D002620	0x0B40098A  J	L___Lib_USB_GetMaxIndexInConfigDsc260
0x9D002624	0x306700FF  ANDI	R7, R3, 255
L___Lib_USB_GetMaxIndexInConfigDsc312:
;__Lib_USB.c, 5496 :: 		
;__Lib_USB.c, 5498 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc260:
;__Lib_USB.c, 5499 :: 		
; index start address is: 28 (R7)
; index end address is: 28 (R7)
0x9D002628	0x0B40098C  J	L___Lib_USB_GetMaxIndexInConfigDsc259
0x9D00262C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc313:
;__Lib_USB.c, 5495 :: 		
;__Lib_USB.c, 5499 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc259:
;__Lib_USB.c, 5501 :: 		
; index start address is: 28 (R7)
0x9D002630	0x24A20001  ADDIU	R2, R5, 1
0x9D002634	0x90420000  LBU	R2, 0(R2)
0x9D002638	0x304300FF  ANDI	R3, R2, 255
0x9D00263C	0x34020004  ORI	R2, R0, 4
0x9D002640	0x1462000F  BNE	R3, R2, L___Lib_USB_GetMaxIndexInConfigDsc315
0x9D002644	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc616:
;__Lib_USB.c, 5502 :: 		
0x9D002648	0x24A20008  ADDIU	R2, R5, 8
0x9D00264C	0x90420000  LBU	R2, 0(R2)
0x9D002650	0x304300FF  ANDI	R3, R2, 255
0x9D002654	0x30E200FF  ANDI	R2, R7, 255
0x9D002658	0x0043102B  SLTU	R2, R2, R3
0x9D00265C	0x10400006  BEQ	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc314
0x9D002660	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc617:
; index end address is: 28 (R7)
;__Lib_USB.c, 5503 :: 		
0x9D002664	0x24A20008  ADDIU	R2, R5, 8
0x9D002668	0x90420000  LBU	R2, 0(R2)
; index start address is: 12 (R3)
0x9D00266C	0x304300FF  ANDI	R3, R2, 255
; index end address is: 12 (R3)
;__Lib_USB.c, 5504 :: 		
0x9D002670	0x0B40099E  J	L___Lib_USB_GetMaxIndexInConfigDsc262
0x9D002674	0x306700FF  ANDI	R7, R3, 255
L___Lib_USB_GetMaxIndexInConfigDsc314:
;__Lib_USB.c, 5502 :: 		
;__Lib_USB.c, 5504 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc262:
;__Lib_USB.c, 5505 :: 		
; index start address is: 28 (R7)
; index end address is: 28 (R7)
0x9D002678	0x0B4009A0  J	L___Lib_USB_GetMaxIndexInConfigDsc261
0x9D00267C	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc315:
;__Lib_USB.c, 5501 :: 		
;__Lib_USB.c, 5505 :: 		
L___Lib_USB_GetMaxIndexInConfigDsc261:
;__Lib_USB.c, 5506 :: 		
; index start address is: 28 (R7)
0x9D002680	0x90A20000  LBU	R2, 0(R5)
0x9D002684	0x304200FF  ANDI	R2, R2, 255
0x9D002688	0x00C21021  ADDU	R2, R6, R2
0x9D00268C	0x3046FFFF  ANDI	R6, R2, 65535
;__Lib_USB.c, 5507 :: 		
0x9D002690	0x3043FFFF  ANDI	R3, R2, 65535
0x9D002694	0x3082FFFF  ANDI	R2, R4, 65535
0x9D002698	0x0062102B  SLTU	R2, R3, R2
0x9D00269C	0x14400003  BNE	R2, R0, L___Lib_USB_GetMaxIndexInConfigDsc263
0x9D0026A0	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc618:
; totalLen end address is: 16 (R4)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
;__Lib_USB.c, 5508 :: 		
0x9D0026A4	0x0B4009B0  J	L___Lib_USB_GetMaxIndexInConfigDsc258
0x9D0026A8	0x70000000  NOP	
L___Lib_USB_GetMaxIndexInConfigDsc263:
;__Lib_USB.c, 5510 :: 		
; ptr start address is: 20 (R5)
; i start address is: 24 (R6)
; totalLen start address is: 16 (R4)
0x9D0026AC	0x90A20000  LBU	R2, 0(R5)
0x9D0026B0	0x304200FF  ANDI	R2, R2, 255
0x9D0026B4	0x00A21021  ADDU	R2, R5, R2
;__Lib_USB.c, 5511 :: 		
; totalLen end address is: 16 (R4)
; i end address is: 24 (R6)
; ptr end address is: 20 (R5)
0x9D0026B8	0x0B400978  J	L___Lib_USB_GetMaxIndexInConfigDsc257
0x9D0026BC	0x0040280A  MOVZ	R5, R2, R0
L___Lib_USB_GetMaxIndexInConfigDsc258:
;__Lib_USB.c, 5512 :: 		
0x9D0026C0	0x30E200FF  ANDI	R2, R7, 255
; index end address is: 28 (R7)
;__Lib_USB.c, 5513 :: 		
L_end_GetMaxIndexInConfigDsc:
0x9D0026C4	0x03E00008  JR	RA
0x9D0026C8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_GetMaxIndexInConfigDsc
__Lib_USB_USB_Device_Init:
;__Lib_USB.c, 2752 :: 		
0x9D003D0C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003D10	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 2756 :: 		
0x9D003D14	0xAFB90004  SW	R25, 4(SP)
0x9D003D18	0x34020002  ORI	R2, R0, 0x0002
0x9D003D1C	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 2757 :: 		
0x9D003D20	0x0F400CA9  JAL	_USB_Init_Desc+0
0x9D003D24	0xA3C21077  SB	R2, 4215(R30)
;__Lib_USB.c, 2759 :: 		
0x9D003D28	0xAC208620  SW	R0, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
;__Lib_USB.c, 2760 :: 		
0x9D003D2C	0xAC208630  SW	R0, Offset(__Lib_USB_USB_In_Handle+0)(GP)
;__Lib_USB.c, 2763 :: 		
0x9D003D30	0x340200FF  ORI	R2, R0, 255
0x9D003D34	0x3C1EBF88  LUI	R30, 49032
0x9D003D38	0xAFC25220  SW	R2, 21024(R30)
;__Lib_USB.c, 2766 :: 		
0x9D003D3C	0x340200FF  ORI	R2, R0, 255
0x9D003D40	0x3C1EBF88  LUI	R30, 49032
0x9D003D44	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 2769 :: 		
0x9D003D48	0x3C1EBF88  LUI	R30, 49032
0x9D003D4C	0xAFC05300  SW	R0, 21248(R30)
;__Lib_USB.c, 2770 :: 		
0x9D003D50	0x0F400D04  JAL	__Lib_USB_USB_Disable_Non_Zero_Endpoints+0
0x9D003D54	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 2772 :: 		
0x9D003D58	0x0F40105C  JAL	__Lib_USB_USB_Configure+0
0x9D003D5C	0x70000000  NOP	
;__Lib_USB.c, 2775 :: 		
0x9D003D60	0x3C1EBF88  LUI	R30, 49032
0x9D003D64	0x83C25080  LB	R2, 20608(R30)
0x9D003D68	0x34420001  ORI	R2, R2, 0x0001
0x9D003D6C	0x3C1EBF88  LUI	R30, 49032
0x9D003D70	0xA3C25080  SB	R2, 20608(R30)
;__Lib_USB.c, 2777 :: 		
0x9D003D74	0x3C03A000  LUI	R3, 40960
0x9D003D78	0x34630000  ORI	R3, R3, 0
0x9D003D7C	0x3C021FFF  LUI	R2, 8191
0x9D003D80	0x3442FFFF  ORI	R2, R2, 65535
0x9D003D84	0x00621024  AND	R2, R3, R2
0x9D003D88	0x00021602  SRL	R2, R2, 24
0x9D003D8C	0x3C1EBF88  LUI	R30, 49032
0x9D003D90	0xAFC252D0  SW	R2, 21200(R30)
;__Lib_USB.c, 2778 :: 		
0x9D003D94	0x3C03A000  LUI	R3, 40960
0x9D003D98	0x34630000  ORI	R3, R3, 0
0x9D003D9C	0x3C021FFF  LUI	R2, 8191
0x9D003DA0	0x3442FFFF  ORI	R2, R2, 65535
0x9D003DA4	0x00621024  AND	R2, R3, R2
0x9D003DA8	0x00021402  SRL	R2, R2, 16
0x9D003DAC	0x3C1EBF88  LUI	R30, 49032
0x9D003DB0	0xAFC252C0  SW	R2, 21184(R30)
;__Lib_USB.c, 2779 :: 		
0x9D003DB4	0x3C03A000  LUI	R3, 40960
0x9D003DB8	0x34630000  ORI	R3, R3, 0
0x9D003DBC	0x3C021FFF  LUI	R2, 8191
0x9D003DC0	0x3442FFFF  ORI	R2, R2, 65535
0x9D003DC4	0x00621024  AND	R2, R3, R2
0x9D003DC8	0x00021202  SRL	R2, R2, 8
0x9D003DCC	0x3C1EBF88  LUI	R30, 49032
0x9D003DD0	0xAFC25270  SW	R2, 21104(R30)
;__Lib_USB.c, 2784 :: 		
; i start address is: 16 (R4)
0x9D003DD4	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Device_Init7:
; i start address is: 16 (R4)
0x9D003DD8	0x308200FF  ANDI	R2, R4, 255
0x9D003DDC	0x2C420008  SLTIU	R2, R2, 8
0x9D003DE0	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Device_Init8
0x9D003DE4	0x70000000  NOP	
L___Lib_USB_USB_Device_Init333:
;__Lib_USB.c, 2786 :: 		
0x9D003DE8	0x308200FF  ANDI	R2, R4, 255
0x9D003DEC	0x000218C0  SLL	R3, R2, 3
0x9D003DF0	0x3C02A000  LUI	R2, 40960
0x9D003DF4	0x34420000  ORI	R2, R2, 0
0x9D003DF8	0x00431021  ADDU	R2, R2, R3
0x9D003DFC	0xAC400000  SW	R0, 0(R2)
0x9D003E00	0xAC400004  SW	R0, 4(R2)
;__Lib_USB.c, 2784 :: 		
0x9D003E04	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 2787 :: 		
; i end address is: 16 (R4)
0x9D003E08	0x0B400F76  J	L___Lib_USB_USB_Device_Init7
0x9D003E0C	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Device_Init8:
;__Lib_USB.c, 2790 :: 		
0x9D003E10	0x3C1EBF88  LUI	R30, 49032
0x9D003E14	0x83C25250  LB	R2, 21072(R30)
0x9D003E18	0x34420002  ORI	R2, R2, 0x0002
0x9D003E1C	0x3C1EBF88  LUI	R30, 49032
0x9D003E20	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2793 :: 		
0x9D003E24	0x3C1EBF88  LUI	R30, 49032
0x9D003E28	0xAFC05260  SW	R0, 21088(R30)
;__Lib_USB.c, 2796 :: 		
0x9D003E2C	0x3C1EBF88  LUI	R30, 49032
0x9D003E30	0x93C25250  LBU	R2, 21072(R30)
0x9D003E34	0x7C022944  INS	R2, R0, 5, 1
0x9D003E38	0x3C1EBF88  LUI	R30, 49032
0x9D003E3C	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2799 :: 		
0x9D003E40	0x3C1EBF88  LUI	R30, 49032
0x9D003E44	0x83C25250  LB	R2, 21072(R30)
0x9D003E48	0x7C020844  INS	R2, R0, 1, 1
0x9D003E4C	0x3C1EBF88  LUI	R30, 49032
0x9D003E50	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2802 :: 		
L___Lib_USB_USB_Device_Init10:
